User_ID,App,Daily_Minutes_Spent,Posts_Per_Day,Likes_Per_Day,Follows_Per_Day,Engagement_Score
U_1,Pinterest,288,16,94,0,110
U_2,Facebook,192,14,117,15,146
U_3,Instagram,351,13,120,48,181
U_4,TikTok,21,20,117,8,145
U_5,LinkedIn,241,16,9,21,46
U_6,Twitter,464,3,137,30,170
U_7,LinkedIn,229,1,188,25,214
U_8,LinkedIn,8,19,179,48,246
U_9,TikTok,80,7,14,25,46
U_10,Snapchat,428,6,4,41,51
U_11,Snapchat,52,18,124,26,168
U_12,Facebook,314,18,132,28,178
U_13,LinkedIn,26,17,198,18,233
U_14,Instagram,427,0,110,19,129
U_15,Facebook,434,2,111,16,129
U_16,Twitter,494,10,93,49,152
U_17,Snapchat,32,2,81,8,91
U_18,Snapchat,104,19,3,49,71
U_19,LinkedIn,431,7,14,38,59
U_20,Snapchat,347,16,187,21,224
U_21,LinkedIn,52,19,51,33,103
U_22,Facebook,100,19,42,9,70
U_23,Pinterest,214,9,122,16,147
U_24,Facebook,221,15,127,22,164
U_25,Instagram,280,13,42,15,70
U_26,LinkedIn,355,0,128,38,166
U_27,Twitter,188,3,5,15,23
U_28,TikTok,77,2,192,13,207
U_29,Twitter,337,18,21,44,83
U_30,TikTok,199,5,186,40,231
U_31,TikTok,321,4,136,18,158
U_32,Twitter,119,17,97,3,117
U_33,TikTok,396,10,37,36,83
U_34,Pinterest,112,8,82,21,111
U_35,Snapchat,63,0,86,44,130
U_36,Twitter,108,0,163,40,203
U_37,TikTok,252,3,6,39,48
U_38,LinkedIn,233,15,197,25,237
U_39,Pinterest,180,20,127,3,150
U_40,Twitter,289,20,131,14,165
U_41,Facebook,75,10,19,38,67
U_42,Twitter,51,10,21,9,40
U_43,Facebook,187,20,146,20,186
U_44,LinkedIn,215,10,157,31,198
U_45,Facebook,202,1,64,12,77
U_46,Pinterest,206,11,150,1,162
U_47,Pinterest,295,1,47,23,71
U_48,Pinterest,43,19,16,38,73
U_49,LinkedIn,5,7,38,40,85
U_50,LinkedIn,167,10,33,27,70
U_51,Facebook,78,9,166,22,197
U_52,Pinterest,319,19,170,21,210
U_53,Pinterest,172,2,151,44,197
U_54,Snapchat,485,13,40,24,77
U_55,Snapchat,402,14,41,40,95
U_56,Twitter,215,1,120,10,131
U_57,Facebook,104,20,46,27,93
U_58,LinkedIn,363,7,194,24,225
U_59,Facebook,312,9,96,15,120
U_60,TikTok,39,14,80,32,126
U_61,LinkedIn,260,10,159,19,188
U_62,LinkedIn,379,17,48,44,109
U_63,Facebook,208,15,92,9,116
U_64,Pinterest,341,13,4,41,58
U_65,Snapchat,28,9,53,15,77
U_66,Instagram,407,13,192,18,223
U_67,Facebook,498,16,176,18,210
U_68,TikTok,21,6,38,43,87
U_69,TikTok,474,8,112,7,127
U_70,Instagram,36,20,134,43,197
U_71,Twitter,461,20,156,6,182
U_72,Pinterest,178,18,135,5,158
U_73,Snapchat,361,18,190,48,256
U_74,Pinterest,24,15,31,3,49
U_75,Snapchat,149,4,153,15,172
U_76,Snapchat,250,11,200,13,224
U_77,Instagram,251,19,67,47,133
U_78,TikTok,153,7,107,4,118
U_79,Instagram,394,17,23,7,47
U_80,LinkedIn,344,1,125,10,136
U_81,Instagram,454,10,112,39,161
U_82,Instagram,59,8,96,9,113
U_83,Instagram,289,19,15,33,67
U_84,Facebook,497,4,17,19,40
U_85,Twitter,450,18,142,44,204
U_86,Twitter,74,20,197,12,229
U_87,Facebook,492,17,116,45,178
U_88,Snapchat,156,18,3,14,35
U_89,Twitter,335,10,33,25,68
U_90,Pinterest,114,11,60,39,110
U_91,Snapchat,31,8,143,21,172
U_92,Pinterest,316,12,117,2,131
U_93,TikTok,189,19,111,25,155
U_94,Snapchat,106,20,144,42,206
U_95,Pinterest,227,3,53,13,69
U_96,Pinterest,267,17,192,35,244
U_97,Twitter,36,13,132,16,161
U_98,Snapchat,9,14,117,48,179
U_99,Pinterest,122,1,146,40,187
U_100,Instagram,479,16,61,6,83
U_101,LinkedIn,82,13,137,8,158
U_102,Pinterest,17,18,133,11,162
U_103,Pinterest,413,19,123,9,151
U_104,Twitter,159,16,80,10,106
U_105,TikTok,148,1,124,13,138
U_106,Instagram,485,5,193,18,216
U_107,LinkedIn,61,9,41,24,74
U_108,Pinterest,325,6,6,41,53
U_109,Snapchat,391,0,117,17,134
U_110,Snapchat,441,14,178,4,196
U_111,Instagram,405,13,108,21,142
U_112,LinkedIn,175,18,167,40,225
U_113,TikTok,419,6,94,35,135
U_114,Facebook,498,18,199,50,267
U_115,LinkedIn,457,16,124,29,169
U_116,Pinterest,42,16,96,19,131
U_117,Snapchat,280,9,154,8,171
U_118,Instagram,10,18,99,30,147
U_119,Facebook,256,1,32,11,44
U_120,Snapchat,41,1,101,30,132
U_121,Snapchat,319,20,5,45,70
U_122,Instagram,50,8,168,12,188
U_123,LinkedIn,129,1,1,31,33
U_124,TikTok,40,17,152,44,213
U_125,Twitter,436,19,29,28,76
U_126,Pinterest,275,18,4,27,49
U_127,Facebook,464,5,17,22,44
U_128,LinkedIn,368,2,16,33,51
U_129,Facebook,20,9,11,16,36
U_130,Twitter,137,4,35,1,40
U_131,Pinterest,78,8,9,37,54
U_132,Pinterest,382,6,48,33,87
U_133,Facebook,49,15,11,49,75
U_134,Twitter,396,20,143,8,171
U_135,Snapchat,218,17,157,33,207
U_136,Facebook,39,18,43,44,105
U_137,Instagram,145,14,25,17,56
U_138,Pinterest,295,2,167,42,211
U_139,Instagram,277,15,67,35,117
U_140,TikTok,297,18,123,7,148
U_141,Snapchat,253,18,50,43,111
U_142,Pinterest,332,10,50,39,99
U_143,Facebook,173,17,43,44,104
U_144,Twitter,384,10,7,26,43
U_145,Instagram,481,4,94,17,115
U_146,Snapchat,288,15,152,0,167
U_147,Snapchat,447,2,171,25,198
U_148,LinkedIn,231,6,9,30,45
U_149,Snapchat,78,17,194,19,230
U_150,Instagram,346,3,64,35,102
U_151,Twitter,417,20,55,6,81
U_152,Pinterest,34,19,119,39,177
U_153,Facebook,479,17,68,0,85
U_154,Pinterest,134,9,128,30,167
U_155,TikTok,246,14,81,41,136
U_156,Pinterest,105,4,144,5,153
U_157,LinkedIn,418,12,126,8,146
U_158,LinkedIn,296,1,154,49,204
U_159,LinkedIn,384,12,71,17,100
U_160,LinkedIn,426,2,14,47,63
U_161,LinkedIn,191,12,75,44,131
U_162,Facebook,369,6,94,13,113
U_163,Twitter,389,1,200,11,212
U_164,Twitter,489,0,115,33,148
U_165,Pinterest,371,7,35,20,62
U_166,Instagram,50,20,95,42,157
U_167,Facebook,492,3,182,6,191
U_168,Instagram,444,15,193,27,235
U_169,TikTok,145,10,155,47,212
U_170,Snapchat,377,1,130,18,149
U_171,LinkedIn,299,11,67,9,87
U_172,TikTok,477,19,101,6,126
U_173,Twitter,493,12,182,41,235
U_174,LinkedIn,33,2,22,50,74
U_175,Instagram,180,20,30,4,54
U_176,Snapchat,268,15,91,28,134
U_177,LinkedIn,220,14,196,6,216
U_178,Instagram,391,1,141,13,155
U_179,Instagram,90,10,90,9,109
U_180,TikTok,219,13,106,39,158
U_181,Instagram,161,16,92,11,119
U_182,TikTok,107,18,50,20,88
U_183,Twitter,370,20,188,10,218
U_184,TikTok,25,8,48,37,93
U_185,TikTok,193,4,20,47,71
U_186,TikTok,413,0,140,46,186
U_187,TikTok,425,15,129,20,164
U_188,Snapchat,89,1,5,14,20
U_189,Facebook,97,6,86,43,135
U_190,TikTok,175,4,147,12,163
U_191,LinkedIn,26,2,47,16,65
U_192,Twitter,272,7,1,28,36
U_193,Twitter,21,15,180,37,232
U_194,Facebook,28,2,95,23,120
U_195,LinkedIn,255,18,137,17,172
U_196,TikTok,459,13,165,14,192
U_197,Twitter,80,18,6,3,27
U_198,Facebook,230,12,162,41,215
U_199,LinkedIn,27,6,77,26,109
U_200,Facebook,141,0,165,13,178
U_201,Twitter,284,16,9,35,60
U_202,Twitter,149,3,169,1,173
U_203,Pinterest,10,6,63,7,76
U_204,LinkedIn,487,19,25,21,65
U_205,TikTok,231,14,50,42,106
U_206,Facebook,245,5,107,41,153
U_207,Pinterest,58,12,58,27,97
U_208,Instagram,436,1,8,16,25
U_209,LinkedIn,23,3,62,8,73
U_210,TikTok,250,1,100,50,151
U_211,Snapchat,169,20,14,8,42
U_212,Pinterest,150,8,86,32,126
U_213,LinkedIn,210,3,25,20,48
U_214,LinkedIn,213,9,87,43,139
U_215,Twitter,492,2,83,42,127
U_216,Twitter,299,19,12,34,65
U_217,Snapchat,491,0,124,21,145
U_218,TikTok,410,5,182,48,235
U_219,Instagram,211,15,18,38,71
U_220,Twitter,406,4,178,43,225
U_221,Snapchat,418,12,78,38,128
U_222,Twitter,143,0,12,13,25
U_223,Facebook,461,11,141,7,159
U_224,Twitter,81,8,9,15,32
U_225,TikTok,143,2,141,14,157
U_226,Instagram,296,16,194,15,225
U_227,Instagram,222,13,14,42,69
U_228,Facebook,170,17,4,28,49
U_229,Instagram,29,20,172,31,223
U_230,Twitter,234,11,120,37,168
U_231,Snapchat,201,13,173,50,236
U_232,Instagram,403,8,128,3,139
U_233,Instagram,132,12,149,22,183
U_234,TikTok,218,0,107,5,112
U_235,Snapchat,434,10,87,47,144
U_236,Instagram,166,15,123,33,171
U_237,Snapchat,336,8,167,40,215
U_238,Twitter,99,8,42,41,91
U_239,LinkedIn,155,19,169,31,219
U_240,Instagram,53,2,82,33,117
U_241,Pinterest,11,12,190,7,209
U_242,Pinterest,324,8,151,49,208
U_243,Pinterest,251,15,125,23,163
U_244,TikTok,16,9,102,48,159
U_245,Pinterest,7,13,138,27,178
U_246,Twitter,34,17,93,28,138
U_247,Facebook,496,0,121,24,145
U_248,Instagram,400,1,101,50,152
U_249,Pinterest,403,10,105,3,118
U_250,LinkedIn,266,2,68,18,88
U_251,Facebook,420,16,50,14,80
U_252,Facebook,249,19,158,35,212
U_253,TikTok,423,13,115,45,173
U_254,LinkedIn,118,12,45,30,87
U_255,Instagram,388,2,153,37,192
U_256,Twitter,20,0,76,26,102
U_257,TikTok,118,20,193,25,238
U_258,Pinterest,417,14,79,16,109
U_259,LinkedIn,83,12,78,16,106
U_260,Twitter,470,6,33,49,88
U_261,Snapchat,171,3,100,10,113
U_262,TikTok,436,0,29,8,37
U_263,Instagram,327,20,180,18,218
U_264,Snapchat,141,0,22,3,25
U_265,Pinterest,290,17,189,26,232
U_266,Pinterest,69,13,123,0,136
U_267,Pinterest,253,12,151,39,202
U_268,Facebook,133,3,63,3,69
U_269,Twitter,118,0,35,32,67
U_270,Facebook,156,17,55,24,96
U_271,Snapchat,14,12,11,29,52
U_272,TikTok,195,9,141,47,197
U_273,Facebook,345,13,8,37,58
U_274,LinkedIn,419,0,103,2,105
U_275,Twitter,126,15,78,28,121
U_276,Snapchat,219,10,188,15,213
U_277,Pinterest,105,10,95,12,117
U_278,Pinterest,290,7,183,49,239
U_279,Instagram,397,16,169,44,229
U_280,LinkedIn,300,15,6,50,71
U_281,Facebook,34,18,161,30,209
U_282,Facebook,161,8,192,7,207
U_283,Instagram,7,12,189,43,244
U_284,Facebook,91,1,129,20,150
U_285,LinkedIn,86,17,56,6,79
U_286,Instagram,398,20,56,18,94
U_287,Twitter,342,18,82,26,126
U_288,Instagram,7,16,61,0,77
U_289,Snapchat,100,4,70,37,111
U_290,Pinterest,325,14,98,31,143
U_291,Pinterest,216,4,146,38,188
U_292,Twitter,320,6,131,47,184
U_293,Snapchat,264,18,124,28,170
U_294,Twitter,269,10,121,14,145
U_295,TikTok,32,14,152,1,167
U_296,Snapchat,452,3,70,34,107
U_297,TikTok,136,11,60,0,71
U_298,LinkedIn,68,3,33,15,51
U_299,Instagram,344,1,173,20,194
U_300,Twitter,437,15,38,4,57
U_301,Instagram,396,3,48,2,53
U_302,TikTok,67,20,69,4,93
U_303,LinkedIn,492,16,186,42,244
U_304,Facebook,317,8,108,1,117
U_305,Facebook,302,11,133,36,180
U_306,Instagram,387,10,198,32,240
U_307,Facebook,299,18,35,10,63
U_308,Snapchat,492,0,109,8,117
U_309,LinkedIn,256,16,63,20,99
U_310,Twitter,248,11,79,40,130
U_311,TikTok,334,16,180,25,221
U_312,Instagram,421,18,43,11,72
U_313,Facebook,296,16,165,33,214
U_314,Facebook,73,19,42,22,83
U_315,TikTok,52,10,11,0,21
U_316,LinkedIn,239,13,110,20,143
U_317,Pinterest,477,14,89,47,150
U_318,Instagram,359,2,60,16,78
U_319,LinkedIn,135,0,194,22,216
U_320,TikTok,443,0,93,37,130
U_321,Facebook,440,5,185,47,237
U_322,Instagram,336,4,89,5,98
U_323,Twitter,15,3,135,33,171
U_324,Twitter,92,7,150,32,189
U_325,Facebook,85,11,180,14,205
U_326,Facebook,368,0,11,30,41
U_327,Snapchat,69,8,160,45,213
U_328,Facebook,415,0,184,17,201
U_329,Twitter,167,6,174,45,225
U_330,Facebook,298,15,26,25,66
U_331,Snapchat,240,18,39,20,77
U_332,Pinterest,406,11,182,19,212
U_333,Facebook,118,4,112,12,128
U_334,Instagram,363,11,115,27,153
U_335,LinkedIn,274,4,67,42,113
U_336,Snapchat,169,11,48,19,78
U_337,LinkedIn,335,4,38,42,84
U_338,Pinterest,264,1,42,19,62
U_339,Facebook,446,8,131,21,160
U_340,LinkedIn,374,19,63,12,94
U_341,Instagram,58,17,32,11,60
U_342,Instagram,95,7,18,39,64
U_343,LinkedIn,387,18,183,34,235
U_344,Snapchat,415,16,149,45,210
U_345,Snapchat,404,8,55,1,64
U_346,LinkedIn,24,10,88,44,142
U_347,Pinterest,166,3,139,47,189
U_348,TikTok,128,14,79,21,114
U_349,Snapchat,37,5,91,10,106
U_350,Facebook,212,2,165,34,201
U_351,Twitter,295,4,100,45,149
U_352,Snapchat,236,5,177,12,194
U_353,Instagram,233,6,51,33,90
U_354,Snapchat,354,9,35,45,89
U_355,Facebook,486,4,9,8,21
U_356,Snapchat,99,7,102,8,117
U_357,TikTok,200,6,71,18,95
U_358,Twitter,170,5,21,44,70
U_359,Facebook,138,8,30,2,40
U_360,Pinterest,20,4,13,26,43
U_361,Pinterest,116,18,16,38,72
U_362,Twitter,340,8,59,14,81
U_363,Pinterest,241,17,42,48,107
U_364,Twitter,332,6,40,33,79
U_365,Snapchat,295,1,99,2,102
U_366,Twitter,293,19,95,33,147
U_367,Twitter,256,0,2,37,39
U_368,Facebook,460,8,27,20,55
U_369,Instagram,416,19,169,47,235
U_370,LinkedIn,126,2,115,48,165
U_371,Facebook,27,1,56,3,60
U_372,Pinterest,403,9,115,35,159
U_373,Facebook,153,1,14,10,25
U_374,Instagram,231,14,177,35,226
U_375,Twitter,440,11,73,22,106
U_376,Instagram,232,14,130,48,192
U_377,Facebook,25,4,76,47,127
U_378,Twitter,159,3,112,37,152
U_379,Instagram,228,18,88,7,113
U_380,Snapchat,47,2,179,41,222
U_381,Instagram,295,7,125,32,164
U_382,LinkedIn,483,16,48,42,106
U_383,TikTok,30,5,12,17,34
U_384,TikTok,389,2,3,16,21
U_385,Instagram,243,19,177,15,211
U_386,Pinterest,500,3,89,4,96
U_387,TikTok,135,18,146,1,165
U_388,Instagram,75,9,32,0,41
U_389,TikTok,84,19,18,43,80
U_390,TikTok,364,19,121,16,156
U_391,LinkedIn,72,0,19,0,19
U_392,Pinterest,282,4,87,16,107
U_393,Pinterest,391,15,76,28,119
U_394,LinkedIn,46,12,30,47,89
U_395,LinkedIn,193,19,75,13,107
U_396,TikTok,479,20,15,35,70
U_397,LinkedIn,248,15,42,5,62
U_398,Instagram,303,9,48,14,71
U_399,Facebook,438,11,10,20,41
U_400,Pinterest,76,15,147,23,185
U_401,TikTok,189,7,46,40,93
U_402,TikTok,197,5,59,10,74
U_403,Snapchat,223,3,70,24,97
U_404,Pinterest,76,2,17,7,26
U_405,LinkedIn,198,18,151,24,193
U_406,Pinterest,431,14,0,32,46
U_407,LinkedIn,201,8,152,12,172
U_408,Instagram,361,14,4,42,60
U_409,Pinterest,88,4,49,19,72
U_410,Twitter,237,11,43,22,76
U_411,Snapchat,48,5,55,32,92
U_412,TikTok,403,2,79,29,110
U_413,Facebook,127,15,195,30,240
U_414,TikTok,177,17,27,40,84
U_415,Twitter,305,18,194,12,224
U_416,Snapchat,176,7,156,22,185
U_417,LinkedIn,84,9,69,5,83
U_418,Snapchat,401,9,154,12,175
U_419,TikTok,351,14,22,2,38
U_420,TikTok,298,0,0,31,31
U_421,Pinterest,254,0,31,1,32
U_422,LinkedIn,108,7,68,44,119
U_423,LinkedIn,210,16,159,20,195
U_424,LinkedIn,201,15,69,46,130
U_425,Twitter,307,12,75,21,108
U_426,Snapchat,315,2,51,2,55
U_427,TikTok,17,20,35,24,79
U_428,Pinterest,380,13,28,6,47
U_429,Twitter,277,7,6,4,17
U_430,Snapchat,184,12,111,2,125
U_431,TikTok,483,17,146,18,181
U_432,TikTok,356,5,18,41,64
U_433,Twitter,276,10,173,22,205
U_434,Snapchat,29,20,193,23,236
U_435,LinkedIn,214,18,93,25,136
U_436,Instagram,487,20,63,21,104
U_437,Instagram,94,0,154,15,169
U_438,Twitter,17,19,108,47,174
U_439,TikTok,85,18,68,45,131
U_440,Twitter,327,3,108,28,139
U_441,Snapchat,77,5,110,38,153
U_442,Instagram,491,19,34,20,73
U_443,Twitter,287,1,68,20,89
U_444,Snapchat,426,16,16,38,70
U_445,Pinterest,254,0,35,41,76
U_446,Twitter,461,12,110,35,157
U_447,Snapchat,88,7,77,34,118
U_448,Facebook,400,8,127,46,181
U_449,Instagram,470,12,160,39,211
U_450,TikTok,246,13,151,23,187
U_451,Facebook,72,10,61,8,79
U_452,Snapchat,16,6,135,1,142
U_453,Snapchat,456,11,61,12,84
U_454,Pinterest,42,20,120,27,167
U_455,Twitter,463,2,176,49,227
U_456,Pinterest,225,11,100,24,135
U_457,Facebook,362,0,105,38,143
U_458,TikTok,284,1,37,4,42
U_459,Instagram,133,19,34,37,90
U_460,LinkedIn,68,8,123,17,148
U_461,TikTok,270,10,40,23,73
U_462,Snapchat,476,14,77,27,118
U_463,TikTok,333,1,198,3,202
U_464,Twitter,484,19,104,25,148
U_465,Twitter,298,5,156,7,168
U_466,TikTok,81,18,2,49,69
U_467,LinkedIn,395,14,116,35,165
U_468,Snapchat,275,1,62,38,101
U_469,Snapchat,435,8,161,14,183
U_470,Facebook,216,18,191,15,224
U_471,Snapchat,22,9,82,14,105
U_472,Facebook,448,7,12,28,47
U_473,Pinterest,458,20,94,0,114
U_474,Pinterest,222,17,28,47,92
U_475,Instagram,80,15,122,18,155
U_476,Snapchat,437,14,196,20,230
U_477,Twitter,469,11,180,2,193
U_478,LinkedIn,239,12,125,36,173
U_479,Facebook,477,11,187,22,220
U_480,LinkedIn,342,7,190,16,213
U_481,Snapchat,124,11,164,7,182
U_482,LinkedIn,80,8,165,37,210
U_483,Instagram,265,6,73,34,113
U_484,Twitter,325,18,76,32,126
U_485,TikTok,149,18,90,28,136
U_486,Pinterest,489,7,172,28,207
U_487,Snapchat,274,18,48,45,111
U_488,Facebook,30,11,139,2,152
U_489,Snapchat,284,16,4,22,42
U_490,Snapchat,337,9,8,37,54
U_491,TikTok,366,13,2,39,54
U_492,Instagram,353,8,24,9,41
U_493,LinkedIn,495,19,96,40,155
U_494,TikTok,388,6,125,14,145
U_495,Snapchat,468,8,193,33,234
U_496,Instagram,130,13,93,39,145
U_497,TikTok,84,1,178,26,205
U_498,Snapchat,322,12,53,45,110
U_499,TikTok,194,15,42,43,100
U_500,LinkedIn,384,3,130,10,143
