User_ID,App,Daily_Minutes_Spent,Posts_Per_Day,Likes_Per_Day,Follows_Per_Day,Engagement_Score
U_501,Pinterest,292,15,96,48,159
U_502,TikTok,243,1,55,29,85
U_503,TikTok,130,10,11,36,57
U_504,Facebook,10,0,191,36,227
U_505,Snapchat,309,6,108,5,119
U_506,Facebook,438,15,83,2,100
U_507,TikTok,206,6,163,23,192
U_508,Snapchat,113,6,95,31,132
U_509,Pinterest,324,16,125,45,186
U_510,Pinterest,301,9,16,26,51
U_511,LinkedIn,367,19,172,24,215
U_512,Snapchat,283,1,177,21,199
U_513,Pinterest,61,2,18,12,32
U_514,Snapchat,156,16,122,34,172
U_515,Pinterest,213,15,105,22,142
U_516,Instagram,237,7,176,16,199
U_517,Twitter,408,17,19,0,36
U_518,LinkedIn,419,5,194,46,245
U_519,Facebook,96,3,65,10,78
U_520,Twitter,98,17,48,15,80
U_521,Twitter,48,18,120,35,173
U_522,Pinterest,185,18,165,16,199
U_523,Snapchat,20,19,126,3,148
U_524,LinkedIn,260,16,38,11,65
U_525,Facebook,292,2,121,7,130
U_526,LinkedIn,246,4,171,31,206
U_527,Snapchat,365,9,1,3,13
U_528,TikTok,242,7,35,22,64
U_529,LinkedIn,205,3,140,14,157
U_530,Snapchat,454,2,50,34,86
U_531,Snapchat,47,11,18,10,39
U_532,LinkedIn,294,9,148,21,178
U_533,TikTok,350,0,92,26,118
U_534,Facebook,106,11,72,14,97
U_535,Instagram,89,16,106,47,169
U_536,Instagram,259,12,144,28,184
U_537,Instagram,435,19,11,23,53
U_538,LinkedIn,211,7,51,19,77
U_539,Snapchat,423,18,3,43,64
U_540,Pinterest,424,12,63,23,98
U_541,Pinterest,76,1,85,32,118
U_542,LinkedIn,489,9,148,30,187
U_543,Snapchat,328,7,16,30,53
U_544,Pinterest,294,10,139,5,154
U_545,LinkedIn,238,19,170,27,216
U_546,LinkedIn,269,10,36,10,56
U_547,Pinterest,79,17,189,43,249
U_548,TikTok,129,0,113,2,115
U_549,Snapchat,201,11,100,34,145
U_550,Facebook,127,19,116,0,135
U_551,TikTok,115,14,15,14,43
U_552,Pinterest,25,11,50,33,94
U_553,Facebook,8,15,0,17,32
U_554,Instagram,227,3,191,42,236
U_555,TikTok,378,7,53,12,72
U_556,LinkedIn,91,6,55,46,107
U_557,TikTok,194,16,91,38,145
U_558,Pinterest,435,12,187,25,224
U_559,Pinterest,169,1,158,49,208
U_560,Twitter,467,11,23,27,61
U_561,LinkedIn,263,0,117,42,159
U_562,Instagram,40,16,74,47,137
U_563,Snapchat,310,1,47,41,89
U_564,Pinterest,174,1,53,46,100
U_565,Twitter,388,5,157,21,183
U_566,Instagram,93,20,136,4,160
U_567,Pinterest,322,8,124,10,142
U_568,Facebook,401,2,164,28,194
U_569,Facebook,189,19,117,28,164
U_570,LinkedIn,130,11,141,0,152
U_571,Facebook,287,13,130,3,146
U_572,Snapchat,21,5,54,4,63
U_573,Pinterest,444,4,79,47,130
U_574,LinkedIn,261,4,97,2,103
U_575,Snapchat,36,15,166,39,220
U_576,LinkedIn,46,6,58,11,75
U_577,Pinterest,212,19,115,2,136
U_578,Facebook,242,9,55,24,88
U_579,TikTok,236,3,78,12,93
U_580,Snapchat,297,3,79,39,121
U_581,Facebook,408,18,71,25,114
U_582,Pinterest,402,17,19,40,76
U_583,TikTok,455,5,146,19,170
U_584,Twitter,46,13,34,16,63
U_585,Snapchat,377,7,188,4,199
U_586,Pinterest,81,12,78,12,102
U_587,Twitter,19,4,10,13,27
U_588,Snapchat,239,13,92,35,140
U_589,LinkedIn,456,10,34,8,52
U_590,Pinterest,308,10,40,30,80
U_591,Instagram,414,12,53,25,90
U_592,TikTok,224,8,90,43,141
U_593,LinkedIn,427,11,113,29,153
U_594,Instagram,288,18,17,26,61
U_595,TikTok,477,5,58,47,110
U_596,LinkedIn,210,5,32,32,69
U_597,LinkedIn,252,6,63,0,69
U_598,Pinterest,157,15,136,4,155
U_599,Instagram,410,6,164,15,185
U_600,Twitter,39,18,130,38,186
U_601,TikTok,264,3,77,23,103
U_602,Instagram,402,9,8,47,64
U_603,Snapchat,24,0,193,38,231
U_604,Instagram,235,11,195,11,217
U_605,Pinterest,288,11,189,47,247
U_606,Facebook,274,10,150,43,203
U_607,Snapchat,399,18,48,24,90
U_608,Pinterest,479,15,51,8,74
U_609,TikTok,449,13,170,36,219
U_610,LinkedIn,130,15,32,9,56
U_611,Instagram,300,15,102,4,121
U_612,Instagram,112,20,179,39,238
U_613,Twitter,246,12,64,44,120
U_614,LinkedIn,109,16,165,36,217
U_615,Instagram,156,10,14,9,33
U_616,Snapchat,317,11,83,26,120
U_617,Snapchat,264,18,23,27,68
U_618,Twitter,296,1,114,2,117
U_619,LinkedIn,151,4,185,16,205
U_620,Snapchat,155,2,173,12,187
U_621,Snapchat,464,5,73,35,113
U_622,Facebook,17,13,33,41,87
U_623,Facebook,93,2,25,45,72
U_624,Pinterest,65,9,35,21,65
U_625,TikTok,295,9,56,15,80
U_626,LinkedIn,305,2,114,20,136
U_627,Twitter,233,18,172,12,202
U_628,Twitter,115,12,6,36,54
U_629,Facebook,280,20,104,46,170
U_630,Instagram,351,19,149,0,168
U_631,Snapchat,17,10,89,31,130
U_632,Pinterest,228,10,50,26,86
U_633,Snapchat,301,16,162,23,201
U_634,TikTok,383,18,46,19,83
U_635,Facebook,211,13,98,4,115
U_636,Pinterest,377,3,135,49,187
U_637,Facebook,321,16,47,12,75
U_638,Snapchat,194,12,63,19,94
U_639,LinkedIn,45,6,85,0,91
U_640,Instagram,276,11,75,27,113
U_641,Twitter,220,9,20,23,52
U_642,LinkedIn,433,9,19,11,39
U_643,Snapchat,262,14,51,48,113
U_644,Facebook,420,17,117,47,181
U_645,Pinterest,71,9,110,39,158
U_646,Facebook,148,4,84,44,132
U_647,TikTok,23,8,52,2,62
U_648,Snapchat,204,5,79,23,107
U_649,Instagram,167,14,72,9,95
U_650,Twitter,142,19,121,10,150
U_651,Facebook,476,15,126,20,161
U_652,Facebook,462,4,159,47,210
U_653,Facebook,315,3,37,11,51
U_654,TikTok,161,14,85,20,119
U_655,Twitter,384,7,63,32,102
U_656,Pinterest,59,9,22,3,34
U_657,LinkedIn,318,3,132,22,157
U_658,Twitter,90,9,132,25,166
U_659,Instagram,52,7,156,41,204
U_660,TikTok,159,15,58,30,103
U_661,Facebook,424,9,97,12,118
U_662,Pinterest,405,15,147,25,187
U_663,LinkedIn,227,8,40,10,58
U_664,LinkedIn,212,17,85,6,108
U_665,LinkedIn,44,13,53,5,71
U_666,TikTok,435,20,37,34,91
U_667,Instagram,67,2,114,34,150
U_668,LinkedIn,412,10,185,43,238
U_669,Instagram,76,12,108,47,167
U_670,Twitter,192,11,44,34,89
U_671,LinkedIn,186,16,190,21,227
U_672,TikTok,299,1,120,17,138
U_673,Facebook,52,12,191,11,214
U_674,Snapchat,383,16,101,1,118
U_675,Facebook,486,7,192,9,208
U_676,LinkedIn,243,18,165,0,183
U_677,Pinterest,491,9,49,42,100
U_678,Snapchat,395,6,87,33,126
U_679,LinkedIn,127,18,19,24,61
U_680,Instagram,67,6,9,50,65
U_681,Pinterest,337,7,132,11,150
U_682,Pinterest,305,10,139,47,196
U_683,TikTok,383,16,160,50,226
U_684,Instagram,481,6,61,49,116
U_685,Facebook,451,16,120,43,179
U_686,Snapchat,160,20,182,17,219
U_687,TikTok,8,15,139,0,154
U_688,Pinterest,179,18,33,1,52
U_689,Instagram,139,3,55,45,103
U_690,Twitter,317,19,138,35,192
U_691,Instagram,98,19,82,48,149
U_692,LinkedIn,233,0,173,16,189
U_693,Pinterest,435,6,128,23,157
U_694,Twitter,453,2,78,39,119
U_695,LinkedIn,176,13,88,3,104
U_696,Pinterest,374,8,124,20,152
U_697,Facebook,253,2,71,32,105
U_698,LinkedIn,179,12,12,49,73
U_699,Facebook,154,15,158,37,210
U_700,TikTok,281,8,43,17,68
U_701,Snapchat,251,2,104,17,123
U_702,Twitter,89,3,123,48,174
U_703,LinkedIn,436,10,115,22,147
U_704,Facebook,75,2,98,6,106
U_705,Instagram,161,14,133,30,177
U_706,Pinterest,67,17,61,32,110
U_707,Pinterest,18,16,37,41,94
U_708,Twitter,442,4,78,1,83
U_709,Pinterest,306,19,65,9,93
U_710,Pinterest,401,13,38,21,72
U_711,Twitter,331,10,154,9,173
U_712,TikTok,126,0,26,36,62
U_713,Instagram,288,3,110,8,121
U_714,LinkedIn,188,10,142,1,153
U_715,LinkedIn,338,12,192,46,250
U_716,Pinterest,466,19,142,43,204
U_717,Instagram,26,7,179,11,197
U_718,Pinterest,313,4,20,22,46
U_719,TikTok,39,5,184,2,191
U_720,Snapchat,14,20,98,33,151
U_721,Snapchat,317,4,37,29,70
U_722,Instagram,213,15,25,26,66
U_723,LinkedIn,417,12,191,9,212
U_724,Facebook,222,6,132,47,185
U_725,Snapchat,186,8,96,1,105
U_726,Instagram,313,8,195,40,243
U_727,Snapchat,447,9,48,46,103
U_728,TikTok,5,4,70,45,119
U_729,Twitter,391,10,21,39,70
U_730,Instagram,242,3,111,39,153
U_731,Twitter,487,8,14,14,36
U_732,Facebook,490,12,106,17,135
U_733,Pinterest,27,17,139,13,169
U_734,TikTok,391,15,67,36,118
U_735,Facebook,99,3,106,22,131
U_736,Pinterest,386,8,111,20,139
U_737,Snapchat,359,17,168,10,195
U_738,Instagram,362,9,138,24,171
U_739,Facebook,368,5,100,5,110
U_740,Twitter,239,10,82,13,105
U_741,Snapchat,87,3,23,41,67
U_742,Twitter,13,13,134,47,194
U_743,TikTok,353,19,120,5,144
U_744,Snapchat,369,7,121,7,135
U_745,Instagram,105,9,99,18,126
U_746,TikTok,40,14,63,4,81
U_747,Instagram,33,5,104,36,145
U_748,Pinterest,372,3,155,25,183
U_749,Snapchat,12,7,124,9,140
U_750,Instagram,421,14,95,42,151
U_751,Facebook,130,20,33,9,62
U_752,Twitter,74,3,158,2,163
U_753,Facebook,323,7,166,31,204
U_754,Snapchat,388,20,121,50,191
U_755,Facebook,192,16,18,21,55
U_756,LinkedIn,218,20,174,31,225
U_757,Instagram,449,12,1,30,43
U_758,Instagram,496,3,157,9,169
U_759,LinkedIn,99,1,91,18,110
U_760,Twitter,408,15,97,30,142
U_761,Instagram,10,4,129,36,169
U_762,Facebook,154,17,2,50,69
U_763,Twitter,300,15,115,30,160
U_764,Snapchat,117,0,94,12,106
U_765,Snapchat,301,3,15,9,27
U_766,Snapchat,246,13,182,28,223
U_767,Instagram,68,10,135,35,180
U_768,Snapchat,393,16,1,35,52
U_769,Instagram,331,15,107,15,137
U_770,Facebook,176,10,56,6,72
U_771,Instagram,457,7,73,15,95
U_772,Twitter,81,14,199,16,229
U_773,Facebook,332,7,81,17,105
U_774,Twitter,385,9,10,25,44
U_775,TikTok,337,16,48,42,106
U_776,LinkedIn,328,15,89,29,133
U_777,Twitter,101,6,132,10,148
U_778,Facebook,176,6,121,2,129
U_779,LinkedIn,468,12,53,47,112
U_780,LinkedIn,388,9,61,20,90
U_781,Twitter,451,20,67,7,94
U_782,Twitter,6,16,151,22,189
U_783,LinkedIn,374,20,36,26,82
U_784,Pinterest,84,19,28,31,78
U_785,Facebook,129,6,144,9,159
U_786,TikTok,192,4,160,44,208
U_787,Twitter,282,18,165,35,218
U_788,Pinterest,400,19,195,22,236
U_789,LinkedIn,67,10,162,36,208
U_790,LinkedIn,183,16,50,8,74
U_791,Facebook,413,2,30,40,72
U_792,LinkedIn,303,2,120,9,131
U_793,LinkedIn,94,0,16,19,35
U_794,Pinterest,492,3,184,50,237
U_795,Snapchat,442,7,118,32,157
U_796,Pinterest,83,9,104,15,128
U_797,Twitter,279,18,175,7,200
U_798,LinkedIn,84,16,144,33,193
U_799,LinkedIn,285,5,114,38,157
U_800,LinkedIn,254,14,140,8,162
U_801,TikTok,193,14,168,19,201
U_802,TikTok,354,16,11,0,27
U_803,Snapchat,449,20,51,45,116
U_804,Twitter,63,5,181,15,201
U_805,LinkedIn,314,13,118,37,168
U_806,Instagram,475,5,63,10,78
U_807,TikTok,435,3,15,5,23
U_808,LinkedIn,220,3,106,50,159
U_809,Pinterest,273,1,145,19,165
U_810,Instagram,204,20,36,3,59
U_811,Pinterest,157,18,112,23,153
U_812,TikTok,101,12,163,10,185
U_813,TikTok,292,1,17,26,44
U_814,TikTok,317,14,102,2,118
U_815,Instagram,47,11,87,37,135
U_816,Facebook,330,19,138,45,202
U_817,Twitter,311,17,9,46,72
U_818,Instagram,196,16,92,25,133
U_819,TikTok,56,7,61,24,92
U_820,Instagram,405,18,117,29,164
U_821,Instagram,91,20,95,45,160
U_822,Twitter,331,11,75,17,103
U_823,Pinterest,101,14,76,34,124
U_824,TikTok,238,11,158,6,175
U_825,LinkedIn,99,12,85,18,115
U_826,Snapchat,169,20,17,50,87
U_827,Instagram,266,4,100,43,147
U_828,Instagram,398,3,12,7,22
U_829,Twitter,491,8,34,10,52
U_830,Snapchat,304,20,1,4,25
U_831,Twitter,431,7,41,46,94
U_832,Instagram,109,8,89,4,101
U_833,Twitter,127,17,50,9,76
U_834,LinkedIn,426,5,21,2,28
U_835,Pinterest,257,18,30,18,66
U_836,LinkedIn,43,12,86,38,136
U_837,Twitter,226,17,76,5,98
U_838,Snapchat,363,11,3,50,64
U_839,LinkedIn,33,18,178,2,198
U_840,Twitter,45,8,69,7,84
U_841,Twitter,336,17,123,22,162
U_842,TikTok,405,14,151,20,185
U_843,Twitter,371,6,11,3,20
U_844,Pinterest,414,8,23,7,38
U_845,TikTok,498,12,6,11,29
U_846,TikTok,201,0,123,19,142
U_847,Instagram,339,19,43,4,66
U_848,Snapchat,125,7,128,20,155
U_849,Facebook,457,2,131,32,165
U_850,Facebook,171,19,66,5,90
U_851,Twitter,339,14,160,27,201
U_852,LinkedIn,130,10,22,46,78
U_853,Twitter,142,11,163,37,211
U_854,Twitter,32,12,7,18,37
U_855,Facebook,474,1,82,35,118
U_856,Twitter,104,5,46,4,55
U_857,Pinterest,426,2,34,38,74
U_858,Facebook,56,15,154,32,201
U_859,Facebook,300,7,78,44,129
U_860,Snapchat,423,14,116,44,174
U_861,Pinterest,53,14,191,25,230
U_862,TikTok,483,3,159,26,188
U_863,Pinterest,246,17,98,35,150
U_864,Twitter,48,13,6,20,39
U_865,TikTok,325,3,84,22,109
U_866,Pinterest,483,16,27,10,53
U_867,Twitter,366,0,13,26,39
U_868,Pinterest,40,2,69,5,76
U_869,Pinterest,47,13,97,9,119
U_870,LinkedIn,115,10,97,49,156
U_871,Instagram,265,10,28,0,38
U_872,Instagram,6,9,66,30,105
U_873,LinkedIn,197,0,133,42,175
U_874,Snapchat,97,4,14,28,46
U_875,TikTok,263,11,193,20,224
U_876,Snapchat,285,9,195,13,217
U_877,Snapchat,148,17,169,49,235
U_878,TikTok,445,7,150,37,194
U_879,Twitter,238,5,4,15,24
U_880,TikTok,123,18,75,45,138
U_881,Snapchat,261,4,15,16,35
U_882,Instagram,389,8,171,4,183
U_883,TikTok,232,10,199,23,232
U_884,TikTok,167,2,27,41,70
U_885,TikTok,11,9,44,39,92
U_886,Snapchat,315,13,128,9,150
U_887,Snapchat,447,14,172,21,207
U_888,Instagram,423,13,92,45,150
U_889,Snapchat,399,11,50,35,96
U_890,LinkedIn,442,6,179,6,191
U_891,Instagram,417,10,87,20,117
U_892,Facebook,80,8,85,34,127
U_893,TikTok,39,15,173,37,225
U_894,Instagram,111,17,161,12,190
U_895,Pinterest,468,8,17,9,34
U_896,TikTok,76,10,10,4,24
U_897,Twitter,241,8,74,46,128
U_898,Pinterest,103,13,132,29,174
U_899,Snapchat,305,16,19,13,48
U_900,Snapchat,357,10,195,3,208
U_901,Instagram,457,8,189,42,239
U_902,TikTok,51,3,102,5,110
U_903,TikTok,157,4,8,22,34
U_904,Twitter,405,20,10,0,30
U_905,TikTok,61,14,52,23,89
U_906,Snapchat,433,3,88,49,140
U_907,Snapchat,101,2,157,19,178
U_908,TikTok,26,7,50,23,80
U_909,Snapchat,447,7,57,33,97
U_910,LinkedIn,12,12,6,42,60
U_911,Pinterest,223,12,26,20,58
U_912,Twitter,58,13,111,36,160
U_913,Instagram,107,16,184,39,239
U_914,Snapchat,448,9,41,27,77
U_915,Snapchat,465,14,123,1,138
U_916,TikTok,61,1,163,39,203
U_917,Facebook,76,5,185,16,206
U_918,Twitter,207,16,199,7,222
U_919,Snapchat,408,16,150,30,196
U_920,Instagram,175,4,78,34,116
U_921,Facebook,159,14,181,12,207
U_922,TikTok,61,19,130,45,194
U_923,TikTok,311,5,184,15,204
U_924,Twitter,292,16,116,10,142
U_925,Twitter,201,8,189,49,246
U_926,Facebook,153,0,182,20,202
U_927,Pinterest,89,19,164,2,185
U_928,Instagram,412,7,13,47,67
U_929,Snapchat,312,1,57,22,80
U_930,Facebook,88,1,181,5,187
U_931,Facebook,272,11,93,43,147
U_932,Facebook,128,11,194,5,210
U_933,Instagram,453,16,169,2,187
U_934,TikTok,481,5,181,41,227
U_935,TikTok,357,11,157,46,214
U_936,Twitter,149,16,65,5,86
U_937,Snapchat,141,5,94,42,141
U_938,Facebook,8,11,151,47,209
U_939,Snapchat,376,18,8,46,72
U_940,Pinterest,351,5,70,4,79
U_941,Snapchat,231,20,196,29,245
U_942,Pinterest,40,6,139,32,177
U_943,Snapchat,242,19,9,46,74
U_944,Twitter,404,20,41,5,66
U_945,LinkedIn,347,9,3,34,46
U_946,Facebook,87,6,28,42,76
U_947,Facebook,96,8,40,32,80
U_948,Twitter,431,13,64,6,83
U_949,Instagram,109,9,96,9,114
U_950,Instagram,406,19,99,37,155
U_951,Snapchat,408,3,16,32,51
U_952,Instagram,81,2,76,24,102
U_953,Snapchat,303,19,113,34,166
U_954,Facebook,37,6,56,44,106
U_955,Snapchat,105,14,6,5,25
U_956,Instagram,473,14,23,31,68
U_957,Twitter,181,3,112,43,158
U_958,Pinterest,120,3,10,17,30
U_959,Pinterest,47,2,70,29,101
U_960,TikTok,493,2,174,24,200
U_961,TikTok,89,19,105,48,172
U_962,LinkedIn,341,19,96,39,154
U_963,TikTok,186,20,66,15,101
U_964,Facebook,475,20,79,50,149
U_965,LinkedIn,71,16,47,48,111
U_966,Twitter,444,10,44,40,94
U_967,LinkedIn,395,14,117,48,179
U_968,TikTok,28,8,130,8,146
U_969,Snapchat,451,3,39,34,76
U_970,Facebook,87,19,118,5,142
U_971,Snapchat,376,12,93,50,155
U_972,Twitter,267,5,160,34,199
U_973,Instagram,293,0,167,40,207
U_974,TikTok,320,2,39,17,58
U_975,Facebook,241,1,60,4,65
U_976,Instagram,423,16,74,30,120
U_977,Pinterest,97,5,91,36,132
U_978,LinkedIn,495,16,82,15,113
U_979,Twitter,135,15,146,14,175
U_980,Facebook,348,0,145,34,179
U_981,Instagram,311,14,102,43,159
U_982,Snapchat,135,15,28,42,85
U_983,LinkedIn,420,17,31,23,71
U_984,Facebook,485,2,187,0,189
U_985,Twitter,143,16,17,16,49
U_986,Facebook,231,0,19,8,27
U_987,Instagram,495,12,136,43,191
U_988,Pinterest,404,8,41,50,99
U_989,Twitter,166,14,86,42,142
U_990,TikTok,395,9,1,17,27
U_991,Snapchat,93,5,107,1,113
U_992,Pinterest,368,3,40,40,83
U_993,LinkedIn,72,17,110,24,151
U_994,LinkedIn,144,6,89,30,125
U_995,Twitter,464,2,149,43,194
U_996,LinkedIn,479,4,72,15,91
U_997,Instagram,499,14,110,49,173
U_998,Facebook,318,6,105,9,120
U_999,TikTok,305,15,151,6,172
U_1000,Pinterest,115,17,81,39,137
