Delta,Theta,Alpha,Beta,User_ID
5950062099798046.0,46414149771.95368,11678308729.553667,4554416976.848702,U_1
1848954610743441.8,45294709993.936554,11539733165.088142,4522371183.410211,U_1
2649181631177956.0,44215645389.12815,11403665609.099094,4490683649.169035,U_1
3322359752064293.5,43175030679.02014,11270045872.154331,4459349070.472028,U_1
433159431247639.3,42171054366.591064,11138815561.381336,4428362241.451967,U_1
3309530763428.3804,41202010734.15273,11009918016.387264,4397718051.984458,U_1
2617172996250.428,40266292495.43579,10883298248.34766,4367411485.650232,U_1
2239591801520.6064,39362384040.122154,10758902880.675,4337437617.427237,U_1
1897247005752.127,38488855207.73613,10636680093.089884,4307791612.098338,U_1
1616679992332.6628,37644355557.018326,10516579566.954912,4278468722.031444,U_1
1391054342563.277,36827609078.830215,10398552433.45335,4249464285.298381,U_1
1208926588677.2683,36037409311.51534,10282551223.837858,4220773723.8037834,U_1
1060439374682.1984,35272614829.395386,10168529821.296625,4192392541.698744,U_1
938004312972.4889,34532145069.35218,10056443415.302265,4164316323.317761,U_1
835928500501.8087,33814976470.044807,9946248457.08042,4136540731.5556693,U_1
749944533313.9137,33120138889.337624,9837902617.54911,4109061506.4409475,U_1
676828526887.6261,32446712286.884525,9731364745.88284,4081874463.163055,U_1
614118509141.0592,31793823642.018013,9626594831.13073,4054975490.6004243,U_1
559912425131.2593,31160644092.595154,9523553964.071772,4028360549.843046,U_1
512723827882.4725,30546386276.253864,9422204300.896841,4002025672.676058,U_1
471378238648.1443,29950301855.994404,9322509028.71319,3975966959.907855,U_1
434938032934.8209,29371679215.180172,9224432331.53847,3950180580.154302,U_1
402647417850.0615,28809841311.687187,9127939358.528904,3924662768.3546634,U_1
373891677518.7367,28264143678.274216,9032996192.675156,3899409824.3863115,U_1
348166653501.87714,27733972554.77631,8939569820.8553,3874418111.6451473,U_1
325055645605.2877,27218743145.62624,8847628105.25165,3849684055.892528,U_1
304211750882.9797,26717897991.367126,8757139755.460466,3825204143.901105,U_1
285344230067.28534,26230905445.879597,8668074301.840405,3800974922.273489,U_1
268207887075.83017,25757258253.035507,8580402069.737022,3776992996.019055,U_1
252594724633.04498,25296472211.93054,8494094154.943705,3753255027.6567945,U_1
238327335189.78775,24848084930.42895,8409122399.521517,3729757735.888424,U_1
225253626420.4867,24411654654.207695,8325459369.060462,3706497894.4369845,U_1
213242581668.40958,23986759167.221325,8243078330.035349,3683472330.9885406,U_1
202180829179.13385,23572994763.42733,8161953228.99553,3660677926.207233,U_1
191969848186.50702,23169975279.84609,8082058671.245114,3638111612.47694,U_1
182523679940.46674,22777331187.402493,8003369901.582672,3615770373.0786586,U_1
173767041762.49155,22394708737.239582,7925862784.49466,3593651241.077846,U_1
165633764743.14236,22021769156.675453,7849513786.224752,3571751298.3397527,U_1
158065493028.5881,21658187894.47981,7774299956.261175,3550067674.53079,U_1
151010595598.7653,21303653908.41436,7700198910.288498,3528597546.358666,U_1
144423251689.94464,20957868995.386333,7627188813.713974,3507338136.46282,U_1
138262678759.51907,20620547159.68106,7555248365.240684,3486286712.483942,U_1
132492478095.1059,20291414016.97572,7484356781.140104,3465440586.421567,U_1
127080077931.64497,19970206232.25827,7414493780.923504,3444797113.6780233,U_1
121996257766.80327,19656670989.5694,7345639572.252274,3424353692.0359473,U_1
117214740616.5573,19350565489.883904,7277774836.893613,3404107761.0161934,U_1
112711842191.4119,19051656479.253727,7210880717.185566,3384056801.2459517,U_1
108466168178.2153,18759719801.158703,7144938803.100883,3364198333.3345633,U_1
104458352137.79604,18474539972.538826,7079931119.409813,3344529917.1780524,U_1
100670827906.39919,18195909784.09307,7015840113.480254,3325049151.451143,U_1
97087631384.85632,17923629920.991604,6952648643.227232,3305753672.617863,U_1
93694227430.54764,17657508605.48489,6890339965.792779,3286641154.4089184,U_1
90477358299.52893,17397361255.09751,6828897726.460611,3267709306.9451866,U_1
87424910579.04103,17143010161.61397,6768305947.870799,3248955876.151723,U_1
84525798092.2228,16894284185.860264,6708549019.33096,3230378643.096735,U_1
81769858605.60732,16651018467.752413,6649611687.363335,3211975423.292071,U_1
79147762502.09274,16413054151.673641,6591479045.403399,3193744066.0405827,U_1
76650931861.60112,16180238125.113796,6534136524.591503,3175682453.9820476,U_1
74271468602.01033,15952422771.535297,6477569884.651844,3157788502.163325,U_1
72002090543.39328,15729465734.233822,6421765204.869652,3140060157.763248,U_1
69836074406.95168,15511229693.98259,6366708875.530971,3122495399.320635,U_1
67767204896.69607,15297582155.903114,6312387589.927194,3105092236.1423435,U_1
65789729132.81792,15088395246.206245,6258788335.936402,3087848707.8217115,U_1
63898315804.40105,14883545521.158335,6205898388.504012,3070762883.6541066,U_1
62088018479.93802,14682913783.665468,6153705301.75607,3053832862.1923795,U_1
60354242608.8927,14486384907.483715,6102196902.026077,3037056770.570967,U_1
58692715786.445045,14293847674.13248,6051361280.515542,3020432764.019605,U_1
57099460920.7537,14105194612.587744,6001186786.309801,3003959025.435052,U_1
55570771976.89619,13920321848.781643,5951662020.092822,2987633764.8511276,U_1
54103192029.92437,13739128962.700348,5902775827.170526,2971455218.936066,U_1
52693493358.926506,13561518850.550558,5854517291.636216,2955421650.4919953,U_1
51338659388.862274,13387397594.73044,5806875730.038852,2939531348.084771,U_1
50035868270.98317,13216674337.748806,5759840685.270098,2923782625.508405,U_1
48782477940.27024,13049261165.167498,5713401921.319161,2908173821.402288,U_1
47576012494.91192,12885072990.427296,5667549417.2602215,2892703298.570328,U_1
6.7240127953924824e+16,321859028033.69257,80974897370.21533,31578673515.897644,U_2
1.7906261293734242e+16,314095239962.52386,80014010567.95694,31356476571.20552,U_2
1.5765732399525918e+16,306611518089.2619,79070515145.17635,31136763742.71182,U_2
1.8719211885106932e+16,299394504854.5442,78143993703.46086,30919498254.187,U_2
2470308578466654.0,292431632280.93616,77234041304.7428,30704644008.28589,U_2
20830962420600.65,285711066449.1745,76340265027.73645,30492165571.396717,U_2
18179165782777.188,279221656493.4508,75462283542.37231,30282028159.44761,U_2
15572893775776.037,272952887688.42145,74599726700.67319,30074197623.475845,U_2
13189112412028.266,266894838267.24966,73752235145.66011,29868640435.508045,U_2
11236954298676.99,261038139629.34988,72919459936.15436,29665323675.293793,U_2
9667438175831.04,255373939637.87466,72101062185.36554,29464215017.18675,U_2
8400568670514.836,249893868732.70358,71296712715.53174,29265282717.471012,U_2
7367747612638.185,244590008618.22656,70506091725.37854,29068495601.370377,U_2
6516202330475.499,239454863299.56613,69728888471.64195,28873823050.90356,U_2
5806334106315.921,234481332271.89062,68964800962.15175,28681234993.531673,U_2
5208450024775.965,229662685678.8378,68213535661.88606,28490701889.750675,U_2
4700112218284.649,224992541276.0108,67474807209.95343,28302194722.660538,U_2
4264182869364.538,220464843054.4345,66748338147.64201,28115684986.173237,U_2
3887420762887.5713,216073841380.7202,66033858657.19473,27931144674.443714,U_2
3559477876986.2363,211814074542.2072,65331106310.38499,27748546271.789543,U_2
3272178322021.7925,207680351575.06357,64639825827.15473,27567862741.819447,U_2
3018995512480.5825,203667736279.92026,63959768842.47064,27389067517.821957,U_2
2794669066444.157,199771532328.42352,63290693682.90575,27212134493.05008,U_2
2594920991687.8735,195987269381.91556,62632365151.09017,27037038010.849552,U_2
2416243122804.8555,192310690134.6666,61984554318.9639,26863752855.646442,U_2
2255736232109.5547,188737738222.08066,61347038327.58682,26692254243.91042,U_2
2110987017434.3857,185264546921.14343,60719600194.906425,26522517815.082035,U_2
1979973144737.906,181887428586.70193,60102028631.023094,26354519623.174183,U_2
1860989280851.1594,178602864772.26346,59494117859.655304,26188236128.24976,U_2
1752588982818.6804,175407496978.07104,58895667446.14601,26023644188.07263,U_2
1653538676030.6829,172298117987.237,58306482131.8932,25860721050.149067,U_2
1562780929211.534,169271663746.69153,57726371674.62032,25699444343.94624,U_2
1479404938392.6274,166325205749.7838,57155150694.46736,25539792073.13618,U_2
1402622644518.2383,163455943891.6353,56592638525.522415,25381742608.201317,U_2
1331749286398.993,160661199758.77402,56038659072.44276,25225274678.90768,U_2
1266187469960.8809,157938410325.53702,55493040672.59248,25070367367.465744,U_2
1205414043901.7053,155285122029.63135,54955615962.531494,24917000101.305813,U_2
1148969228966.811,152698985198.9288,54426221749.315414,24765152646.276913,U_2
1096447568146.0695,150177748808.25076,53904698886.57845,24614805100.227016,U_2
1047490356249.6903,147719255542.34393,53390892154.27985,24465937886.1683,U_2
1001779277911.6992,145321437144.1501,52884650143.275734,24318531746.175655,U_2
959031037830.827,142982310033.21613,52385825143.23936,24172567734.905083,U_2
918992809647.3088,140699971171.10907,51894273035.03433,24028027213.844746,U_2
881438363369.5123,138472594163.19864,51409853186.30906,23884891845.193924,U_2
846164757752.471,136298425577.44003,50932428350.36748,23743143585.99735,U_2
812989505043.9965,134175781469.52962,50461864568.97233,23602764682.569187,U_2
781748132249.3644,132103044097.64421,49998031078.366165,23463737664.938915,U_2
752292076578.7506,130078658820.54248,49540800217.82345,23326045341.406895,U_2
724486863527.9521,128101131162.50967,49090047342.054565,23189670793.14885,U_2
698210524921.282,126169024033.99602,48645650735.96573,23054597369.345993,U_2
673352221275.9583,124280955106.34053,48207491532.33541,22920808681.822243,U_2
649811038823.6692,122435594321.91258,47775453632.01057,22788288599.938427,U_2
627494936203.8721,120631661535.91339,47349423627.05097,22657021246.115364,U_2
606319819858.6195,118867924282.50554,46929290726.15555,22526990991.171432,U_2
586208730401.3774,117143195658.83957,46514946682.416504,22398182449.264385,U_2
567091124933.2943,115456332313.56795,46106285723.53583,22270580473.390694,U_2
548902242547.72144,113806232539.88438,45703204484.52724,22144170151.296936,U_2
531582542154.17804,112191834466.88632,45305601941.50284,22018936800.84382,U_2
515077203304.165,110612114343.06189,44913379348.79581,21894865965.89132,U_2
499335682053.9755,109066084900.7523,44526440177.59264,21771943412.080284,U_2
484311315024.5278,107552793806.35371,44144690056.54834,21650155122.64261,U_2
469960965737.78296,106071322186.29225,43768036713.45493,21529487294.709938,U_2
456244708137.41705,104620783223.01462,43396389920.06187,21409926335.223526,U_2
443125542875.7156,103200320820.21092,43029661438.06032,21291458857.197144,U_2
430569142537.1584,101809108335.13304,42667764966.01663,21174071675.66508,U_2
418543622462.99677,100446347367.91002,42310616089.20209,21057751804.551556,U_2
407019334256.7711,99111266609.48424,41958132229.797455,20942486452.830097,U_2
395968679454.95874,97803120745.61238,41610232599.34058,20828263020.923485,U_2
385365941117.56586,96521189411.85616,41266838152.30753,20715069097.41656,U_2
375187131399.2123,95264776195.438,40927871541.27145,20602892455.55878,U_2
365409853385.23254,94033207686.52003,40593257073.167725,20491721050.18235,U_2
356013175673.89996,92825832569.02293,40262920666.84134,20381543014.194527,U_2
346977518390.3329,91642020758.05101,39936789812.63064,20272346655.755627,U_2
338284549436.67413,90481162572.91313,39614793531.73798,20164120455.076824,U_2
329917089948.7947,89342667947.1496,39296862338.11921,20056853061.145493,U_2
6.465786594674355e+16,407236698457.61444,102525853037.87177,39988976371.372604,U_3
6.063945460995216e+16,397422181708.53143,101309518903.1358,39707628225.572266,U_3
6.335670905915228e+16,387961310319.07477,100115192913.66663,39429425130.403824,U_3
5.055958276114787e+16,378837239831.4901,98942347063.67363,39154320531.40471,U_3
5837430768447208.0,370034119993.6163,97790469102.3007,38882268733.31315,U_3
29925396476679.06,361537024960.7039,96659061973.56516,38613224881.191315,U_3
22577130969096.098,353331889164.49457,95547643278.25784,38347144942.11328,U_3
19347057163273.79,345405448323.9208,94455744756.98228,38083985686.75168,U_3
16419850604820.219,337745185135.7114,93382911796.73932,37823704672.49394,U_3
14009114692816.748,330339279223.97284,92328702954.72903,37566260225.31738,U_3
12065556540998.025,323176560963.15094,91292689503.17877,37311611423.47161,U_3
10494518542308.463,316246468847.85187,90274454992.3122,37059718082.37312,U_3
9212458550683.223,309539010091.93256,89273594830.1778,36810540737.347145,U_3
8154511291566.79,303044724170.71094,88289715879.80376,36564040628.66545,U_3
7271846391390.596,296754649084.42554,87322436071.59393,36320179686.63587,U_3
6527806922179.29,290660290080.56537,86371384030.49467,36078920516.16188,U_3
5894680828543.355,284753590658.3456,85436198720.09929,35840226384.365944,U_3
5351296901461.211,279026905649.1284,84516529098.54893,35604061204.03416,U_3
4881293506418.582,273472976212.38696,83612033786.35138,35370389521.48823,U_3
4471879797110.375,268084906591.3376,82722380751.24982,35139176503.61322,U_3
4112945581382.094,262856142487.44366,81847247000.76045,34910387923.90168,U_3
3796416130364.071,257780450925.6306,80986318289.11554,34683990149.95721,U_3
3515779591045.301,252851901492.92514,80139288833.7349,34459950131.801575,U_3
3265736974136.876,248064848848.93384,79305861044.20908,34238235389.694458,U_3
3041940050320.022,243413916403.22534,78485745257.22699,34018814001.607765,U_3
2840792966610.261,238893981076.16403,77678659488.39381,33801654592.705795,U_3
2659300550412.888,234500159058.97488,76884329186.57014,33586726323.156357,U_3
2494951185334.782,230227792504.29663,76102486999.90138,33373998878.560207,U_3
2345625549702.623,226072437070.05325,75332872550.73729,33163442456.959175,U_3
2209524892448.795,222029850258.42648,74575232218.1869,32955027761.817177,U_3
2085114205472.0356,218095980496.84265,73829318929.18927,32748725988.620155,U_3
1971076854393.0989,214266956897.79877,73094891955.84195,32544508816.85972,U_3
1866278096680.492,210539079658.4847,72371716720.742,32342348399.74848,U_3
1769735547425.683,206908811050.80954,71659564609.9885,32142217354.087708,U_3
1680595117020.0574,203372766958.54724,70958212791.54152,31944088752.265434,U_3
1598111288761.0886,199927708930.89377,70267444039.97443,31747936112.44479,U_3
1521630861701.0298,196570536708.04337,69587046569.28047,31553733390.095695,U_3
1450579477636.9226,193298281192.48196,68916813868.83649,31361454968.64011,U_3
1384450398667.9705,190108097837.8095,68256544547.408104,31171075651.65275,U_3
1322795114140.745,186997260418.0792,67606042180.62558,30982570654.912945,U_3
1265215442729.9658,183963155161.9423,66965115164.77607,30795915597.774567,U_3
1211356862745.378,181003275223.87473,66333576576.91831,30611086495.224632,U_3
1160902856314.8745,178115215468.27322,65711244035.84874,30428059750.622185,U_3
1113570094397.7283,175296667550.59338,65097939572.14523,30246812147.998615,U_3
1069104322202.6355,172545415273.29245,64493489499.557106,30067320844.679153,U_3
1027276830489.7134,169859330199.36993,63897724292.743065,29889563364.24566,U_3
987881418964.7875,167236367509.5909,63310478466.78985,29713517589.072662,U_3
950731774592.1288,164674562084.92844,62731590463.71761,29539161754.1277,U_3
915659200993.6786,162172024802.7049,62160902540.28362,29366474439.869938,U_3
882510646029.9156,159726939031.27542,61598260659.822876,29195434565.755745,U_3
851146983465.9089,157337557313.10422,61043514389.82373,29026021383.655193,U_3
821441511840.3395,155002198224.7898,60496516799.27508,28858214471.857956,U_3
793278639624.0116,152719243398.33923,59957124362.66323,28691993728.76351,U_3
766552730578.2789,150487134703.135,59425196864.401764,28527339366.75286,U_3
741167087340.8181,148304371571.41125,58900597308.99639,28364231906.944675,U_3
717033054543.4901,146169508461.21713,58383191831.83722,28202652172.666557,U_3
694069225637.9386,144081152449.1021,57872849613.61486,28042581284.089222,U_3
672200739867.3845,142037960947.14966,57369442797.21623,27884000652.97788,U_3
651358657848.222,140038639532.02536,56872846409.22008,27726891977.069077,U_3
631479405825.6277,138081939883.23233,56382938280.28537,27571237234.871105,U_3
612504280068.7189,136166657824.73404,55899598970.543976,27417018680.379196,U_3
594379004080.2336,134291631464.26985,55422711697.39401,27264218838.387062,U_3
577053332236.8804,132455739418.90326,54952162263.75166,27112820499.15796,U_3
560480694372.5723,130657899131.70807,54487838989.991394,26962806713.77022,U_3
544617876536.68994,128897065268.04785,54029632648.617615,26814160789.48016,U_3
529424733735.62427,127172228187.95659,53577436398.443054,26666866284.892937,U_3
514863931068.731,125482412491.36346,53131145722.90096,26520907005.657177,U_3
500900710070.6662,123826675632.94829,52690658369.830025,26376266999.716988,U_3
487502677482.5946,122204106603.0353,52255874292.46407,26232930553.25112,U_3
474639614020.26404,120613824666.20389,51826695592.707924,26090882186.383846,U_3
462283301002.14105,119054978161.27219,51403026466.05465,25950106648.957973,U_3
450407362944.56024,117526743357.53401,50984773147.88175,25810588916.292145,U_3
438987124475.56537,116028323358.94656,50571843861.38522,25672314185.452183,U_3
427999480058.6538,114558947062.63026,50164148767.768814,25535267871.361137,U_3
417422775272.79645,113117868163.08665,49761599917.10107,25399435602.64178,U_3
9.5089666799569e+17,2112356965897.6523,531700760003.81274,207374590735.06918,U_4
1.066736271769001e+17,2061435875971.0405,525392396175.85803,205915537156.05234,U_4
6.589686429284529e+16,2012350181968.1052,519198184855.21545,204472794164.69,U_4
3.758080817024032e+16,1965012431758.2659,513115387068.9488,203046120314.1425,U_4
4178847573628041.0,1919340336812.8777,507141345586.70166,201635278614.25092,U_4
145170328026494.94,1875256409549.377,501273482007.32,200240036433.0929,U_4
120523460355293.03,1832687630135.7249,495509293967.2338,198860165401.2294,U_4
101073289654487.39,1791565140028.581,489846352462.968,197495441318.36908,U_4
85239571845541.08,1751823959825.044,484282299283.0163,196145644062.20895,U_4
72628018354693.12,1713402729242.9014,478814844544.38104,194810557499.7542,U_4
62556529356716.03,1676243467255.7341,473441764328.576,193489969400.89435,U_4
54432758464383.71,1640291350622.2742,468160898412.3336,192183671354.07785,U_4
47802168222345.47,1605494509205.0474,462970148089.23425,190891458684.21777,U_4
42326260794852.516,1571803836641.6055,457867474077.9426,189613130372.48077,U_4
37753612814236.65,1539172815057.1885,452850894512.20483,188348488978.1714,U_4
33896148589667.11,1507557352642.9817,447918483010.68805,187097340562.58392,U_4
30611669777538.613,1476915633027.0745,443068366822.443,185859494614.78906,U_4
27791388091363.855,1447207975473.5356,438298725042.7575,184634763979.0824,U_4
25351081987582.383,1418396705016.3262,433607786899.5344,183422964784.282,U_4
23224797698509.7,1390446031737.8804,428993830104.39954,182223916374.88046,U_4
21360323768396.453,1363321938457.657,424455179267.75226,181037441243.7024,U_4
19715905455897.734,1336992076165.8762,419990204373.11237,179863364966.35538,U_4
18257832565153.688,1311425666599.677,415597319309.1372,178701516137.1201,U_4
16958648594884.494,1286593411404.7231,411274980457.7453,177551726306.46082,U_4
15795806584243.273,1262467407381.6072,407021685333.61597,176413829920.21368,U_4
14750649611036.277,1239021067350.65,402835971275.4773,175287664259.62573,U_4
13807629781288.422,1216229046215.4072,398716414184.73413,174173069383.97952,U_4
12953704244658.227,1194067171837.041,394661627311.49475,173069888073.19833,U_4
12177863927867.004,1172512380363.7761,390670260084.069,171977965772.8342,U_4
11470762719015.084,1151542655689.105,386740996981.8036,170897150539.7817,U_4
10824423371024.215,1131136972742.0234,382872556447.9085,169827292989.7573,U_4
10232002503780.277,1111275244332.1033,379063689842.53406,168768246245.69818,U_4
9687601502814.162,1091938271297.3011,375313180432.2012,167719865887.30206,U_4
9186113336870.102,1073107695720.2878,371619842416.0199,166682009901.84506,U_4
8723097691432.095,1054765957002.3882,367982519986.11237,165654538636.41827,U_4
8294678579016.706,1036896250593.3762,364400086421.2823,164637314750.9287,U_4
7897459908439.093,1019482489196.001,360871443212.3845,163630203171.94,U_4
7528455492460.128,1002509266278.7028,357395519218.4966,162633071048.5171,U_4
7185030732062.903,985961821738.012,353971269852.1522,161645787708.02774,U_4
6864853796754.191,969826009566.9633,350597676292.8219,160668224613.6407,U_4
6565854568702.767,954088267400.1614,347273744727.4698,159700255322.34818,U_4
6286189966734.805,938735587807.597,343998505617.25903,158741755444.46994,U_4
6024214538197.027,923755491224.408,340771012988.90546,157792602603.53143,U_4
5778455420620.797,909136000411.8755,337590343750.3984,156852676397.4398,U_4
5547590944033.482,894865616350.4785,334455597029.61273,155921858360.23227,U_4
5330432279264.437,880933295473.957,331365893535.16583,155000031925.03802,U_4
5125907644908.169,867328428159.6178,328320374938.7282,154087082387.38126,U_4
4933048671796.283,854040818396.3673,325318203277.6607,153182896869.72064,U_4
4750978593429.25,841060664556.1881,322358560377.6223,152287364286.75052,U_4
4578901987217.569,828378541203.655,319440647294.23157,151400375311.26593,U_4
4416095837251.928,815985381876.9719,316563683772.906,150521822340.8963,U_4
4261901726898.7705,803872462782.7457,313726907726.3192,149651599465.35883,U_4
4115719000327.189,792031387350.1561,310929574728.8794,148789602435.0194,U_4
3976998757442.1523,780454071591.7308,308170957527.4988,147935728629.46225,U_4
3845238567761.624,769132730224.1106,305450345568.2559,147089877026.99097,U_4
3719977806167.106,758059863503.328,302767044538.10516,146251948175.0713,U_4
3600793528036.8247,747228244731.9596,300120375921.15906,145421844160.96915,U_4
3487296813372.3755,736630908402.2953,297509676569.2475,144599468583.39462,U_4
3379129519766.62,726261138933.558,294934298285.7565,143784726524.39923,U_4
3275961392602.424,716112459975.5436,292393607422.7867,142977524522.1565,U_4
3177487488120.2227,706178624241.0933,289886984491.0307,142177770544.3285,U_4
3083425871100.1577,696453603840.4462,287413823781.3218,141385373961.85474,U_4
2993515554107.9487,686931581088.7711,284973532998.34204,140600245523.36087,U_4
2907514649683.2583,677606939760.2102,282565532905.6375,139822297329.8682,U_4
2825198710602.2007,668474256764.1462,280189256981.4789,139051442810.66534,U_4
2746359236591.7573,659528294220.4336,277844151085.2512,138287596699.23837,U_4
2670802328613.1235,650763991912.0736,275529673133.8795,137530675009.47208,U_4
2598347474251.436,642176460093.6932,273245292788.3882,136780595012.83777,U_4
2528826449758.77,633760972639.1548,270990491149.62064,136037275215.94942,U_4
2462082326078.497,625512960507.6469,268764760463.20847,135300635338.36394,U_4
2397968567724.188,617428005512.9902,266567603833.74185,134570596290.99675,U_4
2336348214699.036,609501834379.8492,264398534946.9196,133847080155.05162,U_4
2277093138793.4927,601730313071.021,262257077800.09363,133130010161.31883,U_4
2220083366619.894,594109441372.4971,260142766441.07977,132419310669.80215,U_4
2165206462598.891,586635347723.5969,258055144714.55194,131714907149.79953,U_4
1.204693334226386e+18,839422020203.5751,210654925464.51828,82108482019.19849,U_5
1.773754412628681e+17,819107927293.3683,208153080896.27664,81530550132.56749,U_5
4.7618165086442344e+16,799529676067.8589,205696567187.2111,80959082081.3394,U_5
2.3950650132238584e+16,780651996464.8319,203284294925.72922,80393982121.30219,U_5
2132995623238863.2,762441715150.8348,200915207274.76108,79835156276.68306,U_5
63378415793061.66,744867607146.9508,198588278806.99057,79282512301.79868,U_5
53578188883845.08,727900259607.7133,196302514391.84305,78735959642.40572,U_5
44836196361937.42,711511946617.3562,194056948124.96527,78195409398.95299,U_5
37496843071748.5,695676513996.4395,191850642303.6582,77660774289.28462,U_5
31646219823575.93,680369273210.7291,189682686443.85605,77131968614.19928,U_5
27010440583594.65,665566903571.2253,187552196336.18533,76608908223.44086,U_5
23309394999850.6,651247361985.4723,185458313138.98273,76091510482.1376,U_5
20320362092064.78,637389799601.1545,183400202510.81378,75579694237.59264,U_5
17876581908950.273,623974484747.2096,181377053775.55585,75073379788.02565,U_5
15854796548029.766,610982731628.2418,179388079119.4268,74572488851.1327,U_5
14163612639809.047,598396834296.4414,177432512820.68835,74076944533.82281,U_5
12734632036533.254,586200005434.8568,175509610511.69888,73586671303.53494,U_5
11516073017681.578,574376319587.2776,173618648465.06882,73101594958.07558,U_5
10468256540785.426,562910660440.6775,171758922911.0615,72621642598.7751,U_5
9560412971098.875,551788671839.288,169929749380.26263,72146742603.56291,U_5
8768407871925.982,540996712242.14954,168130462071.4085,71676824597.86003,U_5
8073106512377.431,530521812334.44434,166360413242.07123,71211819430.87228,U_5
7459184728626.348,520351635554.7886,164618972624.79327,70751659149.87029,U_5
6914254474841.199,510474441305.6729,162905526862.7346,70296276973.68765,U_5
6428213536485.595,500879050642.62524,161219478968.85422,69845607269.93396,U_5
5992756662932.529,491554814250.79315,159560247801.66125,69399585531.57025,U_5
5601004212243.747,482491582539.0429,157927267565.80084,68958148353.17079,U_5
5247217262460.944,473679677688.19446,156319987325.3415,68521233409.12273,U_5
4926577005415.85,465109867511.7389,154737870538.54703,68088779430.73134,U_5
4635012405095.954,456773340994.6697,153180394608.69852,67660726184.52932,U_5
4369064436770.6123,448661685391.5008,151647050450.5562,67237014453.17581,U_5
4125778300601.181,440766864761.2325,150137342072.77332,66817586013.4177,U_5
3902617210368.6104,433081199848.7779,148650786176.30524,66402383615.76298,U_5
3697392956277.289,425597349207.7553,147186911765.16248,65991350966.737526,U_5
