Delta,Theta,Alpha,Beta,User_ID
3508209608777.5566,418308291480.5968,145745259773.53262,65584432708.28889,U_5
3333417591691.7446,411207308761.4624,144325382703.96994,65181574399.56738,U_5
3171575993963.985,404287970957.39484,142926844278.26117,64782722499.255615,U_5
3021421469212.8955,397544121081.8664,141549219102.37335,64387824346.92103,U_5
2881842436138.4937,390969861425.2635,140192092341.74954,63996828146.3285,U_5
2751857568833.175,384559540531.1102,138855059407.99338,63609682948.908775,U_5
2630597778422.531,378307740935.4751,137537725655.9419,63226338635.43794,U_5
2517291050958.2925,372209267611.37384,136239706092.55011,62846745902.003525,U_5
2411249633909.3545,366259137074.33936,134960625093.96739,62470856242.66268,U_5
2311859163202.52,360452567111.71936,133700116133.62021,62098621934.179855,U_5
2218569400732.341,354784967083.7288,132457821518.25848,61729996021.7049,U_5
2130886314424.7026,349251928769.6445,131233392134.40758,61364932303.43276,U_5
2048365282244.771,343849217720.8156,130026487200.95586,61003385315.76476,U_5
1970605240704.3896,338572765089.39197,128836774032.96057,60645310320.47336,U_5
1897243630263.047,333418659902.41113,127663927811.46725,60290663288.953445,U_5
1827952015450.637,328383141753.18066,126507631359.77507,59939400890.03541,U_5
1762432278320.3582,323462593886.11536,125367574930.63664,59591480477.17251,U_5
1700413300706.159,318653536649.94617,124243455997.80823,59246860074.542534,U_5
1641648064560.3933,313952621295.7692,123134979052.60036,58905498364.952484,U_5
1585911110993.705,309356624101.8374,122041855412.23894,58567354676.40184,U_5
1532996307970.9575,304862440803.0557,120963803030.05244,58232388972.27538,U_5
1482714884397.7659,300467081309.9218,119900546312.62527,57900561836.91653,U_5
1434893694730.361,296167664697.14795,118851815944.51591,57571834465.57851,U_5
1389373683591.0842,291961414447.8243,117817348716.24596,57246168653.524155,U_5
1346008524386.3528,287845653937.4027,116796887359.72629,56923526783.537155,U_5
1304663409649.3408,283817802145.5476,115790180386.86345,56603871815.681435,U_5
1265213974027.8247,279875369579.1533,114796981935.16385,56287167276.76197,U_5
1227545333470.6638,276015954400.3322,113817051617.753,55973377250.42821,U_5
1191551226453.1914,272237238743.64386,112850154376.03278,55662466366.73704,U_5
1157133245009.0212,268536985209.16483,111896060339.42645,55354399791.50453,U_5
1124200144928.403,264913033531.3784,110954544689.05025,55049143217.41843,U_5
1092667225931.2961,261363297402.8055,110025387523.37628,54746662854.17124,U_5
1062455773776.8773,257885761452.94455,109108373731.3728,54446925419.00576,U_5
1033492557323.2837,254478478369.38998,108203292867.10931,54149898127.126465,U_5
1005709374388.6729,251139566153.11606,107309939027.85933,53855548684.96424,U_5
979042641091.8317,247867205503.84995,106428110738.47298,53563845279.499214,U_5
953433019935.0803,244659637328.4107,105557610836.7654,53274756569.01047,U_5
928825082510.9816,241515160359.58408,104698246362.79749,52988251677.021736,U_5
905167003168.3738,238432128887.31894,103849828451.92867,52704300181.28103,U_5
882410280439.5527,235408950593.7385,103012172231.19707,52422872108.76362,U_5
860509483364.3928,232444084484.0204,102185096718.77487,52143937925.36876,U_5
235098890234021.03,703987663.6837168,176895342.9140105,68968867.22277889,U_6
247977508452156.03,686978586.5810812,174795378.85850766,68483506.06742157,U_6
213363409312212.16,670584412.6268201,172733442.20080212,68003572.65767802,U_6
149497048188517.06,654775734.7705702,170708620.06722146,67528986.04956697,U_6
16435104418950.695,639524888.405215,168720026.1187425,67059667.47907608,U_6
54919230381.007835,624805833.5328147,166766801.1384328,66595539.32796315,U_6
41093641863.4373,610594037.0905943,164848110.57252058,66136525.9193169,U_6
36526268429.085,596866365.9241498,162963144.74170282,65682552.57862456,U_6
31063183494.779236,583600998.9267129,161111117.1513856,65233545.973552845,U_6
26315429669.708878,570777335.642566,159291264.77759945,64789434.16113575,U_6
22463650812.557297,558375911.6650416,157502845.72744468,64350145.92155158,U_6
19372004956.53597,546378327.6565369,155745140.54635018,63915612.55353644,U_6
16875981644.182705,534767180.4576163,154017449.38195887,63485765.993390135,U_6
14839213362.884014,523525994.47576445,152319092.600569,63060539.72496891,U_6
13157699922.956142,512639167.97712386,150649409.41667956,62639867.34849263,U_6
11753693762.988396,502091915.30884176,149007757.7113553,62223683.28610426,U_6
10569031839.906061,491870216.5663735,147393513.37822238,61811925.82226841,U_6
9559835330.86117,481960769.0648315,145806069.75631124,61404532.57584597,U_6
8692628722.711435,472350944.3986418,144244835.98445645,61001441.534687676,U_6
7941565959.030962,463028749.5538923,142709238.48245028,60602593.017511055,U_6
7286454233.459442,453982788.3642727,141198718.98252782,60207928.01736563,U_6
6711338201.798908,445202221.0183081,139712734.31772786,59817387.91571951,U_6
6203476235.395219,436676738.8228059,138250756.1071903,59430916.17964395,U_6
5752592043.81054,428396530.3317562,136812269.63596413,59048456.77852193,U_6
5350321218.207981,420352250.06870615,135396773.70281816,58669954.325719975,U_6
4989797420.700839,412534997.6486153,134003781.63830571,58295354.749053776,U_6
4665339480.005627,404936287.9970969,132632818.80565952,57924605.28408951,U_6
4372212351.302369,397548029.20101035,131283423.00411916,57557653.04344049,U_6
4106442672.4727354,390362502.7549366,129955143.74834342,57194446.60433423,U_6
3864675144.9254613,383372339.8891402,128647543.58021867,56834935.38921721,U_6
3644059680.671415,376570506.9567896,127360195.37877671,56479069.86316771,U_6
3442162007.675285,369950282.5374806,126092682.42540549,56126801.34261621,U_6
3256892305.858082,363505244.1080782,124844599.47458443,55778081.80491123,U_6
3086447820.349536,357229250.4028912,123615552.15371129,55432863.48644602,U_6
2929266410.6225867,351116428.7334878,122405154.73361327,55091100.079296984,U_6
2783988627.232145,345161159.14978456,121213032.04411304,54752745.86972481,U_6
2649426773.576867,339358061.99541265,120038818.31950113,54417755.941344544,U_6
2524539210.962308,333701985.6375253,118882156.46947344,54086086.44706385,U_6
2408409163.7716007,328187996.21533346,117742698.4905159,53757693.6174777,U_6
2300227019.1449757,322811363.7861755,116620104.83600034,53432534.51970504,U_6
2199275537.872128,317567555.1627929,115514044.79414208,53110567.02288445,U_6
2104917369.0120668,312452222.9115705,114424195.2380667,52791750.15196246,U_6
2016584529.0106997,307461196.3980797,113350241.08465369,52476042.86258846,U_6
1933769454.0056818,302590472.5081777,112291874.8565385,52163405.13865313,U_6
1856017402.3965034,297836209.39617294,111248796.47998056,51853797.70468244,U_6
1782919934.2885835,293194716.4208278,110220712.9125961,51547181.6331169,U_6
1714109320.5733852,288662449.39693564,109207338.29317167,51243518.7094169,U_6
1649253751.8849545,284236001.7759819,108208393.58520283,50942771.43964808,U_6
1588053167.9733124,279912099.5949905,107223606.35409205,50644902.977629416,U_6
1530235648.879441,275687594.37035924,106252710.39605117,50349876.686793104,U_6
1475554297.8131502,271559458.024024,105295445.8363283,50057656.95005441,U_6
1423784495.5647397,267524776.33497378,104351558.70292172,49768208.53659133,U_6
1374721533.3075774,263580746.0489301,103420801.38331112,49481496.647544034,U_6
1328178502.9022353,259724667.14694434,102502931.40864138,49197487.15114389,U_6
1283984469.1117394,255953939.68750334,101597712.15214087,48916146.431913584,U_6
1241982842.0616379,252266060.52478316,100704912.34704158,48637441.42595379,U_6
1202029951.198295,248658615.9128148,99824306.15706395,48361339.51798098,U_6
1163993778.76231,245129280.5811904,98955672.78178379,48087808.74401408,U_6
1127752842.3953154,241675812.76564083,98098796.12532558,47816817.416105166,U_6
1093195188.991997,238296050.8005145,97253465.34078695,47548334.44324673,U_6
1060217509.2960086,234987909.3140275,96419474.02207866,47282329.1961053,U_6
1028724346.7870892,231749376.03078473,95596620.5375819,47018771.51623568,U_6
998627387.1866791,228578509.2061656,94784707.66225025,46757631.77320525,U_6
969844821.9941291,225473434.82260308,93983542.34205036,46498880.66162728,U_6
942300780.772577,222432342.62651473,93192936.11832553,46242489.39209139,U_6
915924817.1445963,219453485.17352214,92412704.33854474,45988429.570552066,U_6
890651452.2447364,216535173.61931235,91642666.49846195,45736673.259125695,U_6
866419750.0799242,213675776.2701887,90882646.1959686,45487192.988182835,U_6
843172950.4454348,210873716.58942622,90132470.27855368,45239961.551916964,U_6
820858125.2953681,208127469.95368394,89391970.03822468,44994952.238514684,U_6
799425871.5715731,205435561.82332143,88660979.83543444,44752138.76913298,U_6
778830030.806907,202796567.21241075,87939337.93455654,44511495.25669786,U_6
759027437.7911427,200209106.84230825,87226885.37204653,44272996.11098982,U_6
739977687.2970867,197671846.23112825,86523467.34670343,44036616.17693231,U_6
721642927.3036098,195183494.12054726,85828932.02692854,43802330.64692679,U_6
1.3230270455175134e+16,70045995946.79373,17654506826.20148,6887550695.118147,U_7
1.1482987242176578e+16,68360279955.18806,17445138963.263145,6839099631.641476,U_7
1.3640784315164446e+16,66735195587.25842,17239557521.044342,6791190077.211207,U_7
1.1429590230763538e+16,65167861058.47827,17037671712.345018,6743814018.168885,U_7
1275385369335450.2,63655564267.743515,16839393457.289162,6696963588.543919,U_7
4909496779632.035,62195750914.43057,16644637286.737465,6650631066.881403,U_7
3678876606157.647,60786013579.65782,16453320249.968739,6604808873.360459,U_7
3220252663727.5566,59424081679.05583,16265361826.205647,6559489566.544585,U_7
2751888359074.9395,58107812212.40307,16080683839.530361,6514665840.21313,U_7
2354961266979.9355,56835181235.72574,15899210377.103737,6470330520.436523,U_7
2032054097737.8933,55604275991.10818,15720867711.755102,6426476562.6989975,U_7
1770099887903.3484,54413287640.313156,15545584225.780787,6383097049.486878,U_7
1555923644281.256,53260504546.528786,15373290339.688856,6340185187.184528,U_7
1378945090935.118,52144306058.95828,15203918442.75994,6297734303.274562,U_7
1231109092582.6396,51063156756.86794,15037402826.04802,6255737844.338269,U_7
1106343963996.52,50015601115.7534,14873679619.207844,6214189372.854084,U_7
1000052746250.1887,49000258558.077774,14712686728.598211,6173082565.145774,U_7
908721426248.8396,48015818860.452126,14554363778.315199,6132411209.096918,U_7
829633358763.7803,47061037886.56937,14398652053.815527,6092169200.89177,U_7
760664034745.6295,46134733617.33112,14245494446.743183,6052350544.197951,U_7
700133429492.6023,45235782459.0891,14094835402.791027,6012949346.934397,U_7
646698983413.2628,44363115806.13967,13946620871.121552,5973959819.240715,U_7
599277249068.2833,43515716835.6439,13800798255.969002,5935376271.2603655,U_7
556985891341.2056,42692617519.93792,13657316369.599098,5897193111.504072,U_7
519100273617.4065,41892895838.25894,13516125387.155703,5859404844.536397,U_7
485020607313.7586,41115673172.80128,13377176804.069508,5822006068.84172,U_7
454246834932.5404,40360111874.97967,13240423393.242355,5784991475.293693,U_7
426359235929.40906,39625412990.903305,13105819165.56099,5748355844.947161,U_7
401003311756.3739,38910814131.11473,12973319331.082926,5712094047.42735,U_7
377877902538.2954,38215587478.50897,12842880261.216589,5676201038.65033,U_7
356725767473.3708,37539037919.94712,12714459452.915379,5640671859.906437,U_7
337326060425.0997,36880501296.14733,12588015494.898764,5605501635.632007,U_7
319488275692.2647,36239342759.67325,12463508032.870836,5570685571.454399,U_7
303047343464.0984,35614955232.718605,12340897737.9677,5536218953.323741,U_7
287859631062.96075,35006757960.48263,12220146275.246716,5502097145.161423,U_7
273799662950.36002,34414195151.54461,12101216274.165884,5468315587.873567,U_7
260757415011.88577,33836734697.970825,11984071299.516548,5434869797.387519,U_7
248636070377.8857,33273866973.923065,11868675822.87604,5401755363.530906,U_7
237350148693.58356,32725103703.277466,11754995196.309423,5368967948.524567,U_7
226823939092.89984,32189976893.416946,11642995626.261887,5336503285.258432,U_7
216990181569.9095,31668037831.334507,11532644147.647411,5304357176.290811,U_7
207788952550.15378,31158856136.64324,11423908600.323578,5272525492.12432,U_7
199166719125.7745,30662018869.1046,11316757605.778784,5241004170.211724,U_7
191075533306.1647,30177129686.11561,11211160543.569128,5209789213.671963,U_7
183472342978.39926,29703808047.618324,11107087530.122349,5178876689.625821,U_7
176318400499.67212,29241688464.84881,11004509397.451319,5148262728.248399,U_7
169578753460.47208,28790419790.2916,10903397672.36261,5117943521.694152,U_7
163221804694.1738,28349664547.266384,10803724556.921427,5087915322.71421,U_7
157218930959.8915,27919098295.159252,10705462909.435717,5058174443.401878,U_7
151544151484.70337,27498409029.281445,10608586225.888279,5028717254.363053,U_7
146173839019.18753,27087296612.4554,10513068621.632263,4999540183.189515,U_7
141086467257.92987,26685472236.30901,10418884814.662539,4970639713.977973,U_7
136262389475.2086,26292657911.87766,10326010108.383917,4942012385.858032,U_7
131683644016.39218,25908585985.786003,10234420375.816679,4913654791.824693,U_7
127333782977.33018,25532998683.012123,10144092043.639143,4885563578.221802,U_7
123197720951.95059,25165647670.37172,10055002077.009584,4857735443.205065,U_7
119261601192.2273,24806293645.66539,9967127965.164799,4830167136.204067,U_7
115512676925.57608,24454705945.31994,9880447706.270863,4802855456.831385,U_7
111939205885.31255,24110662172.127506,9794939795.171473,4775797253.818232,U_7
108530356394.80977,23773947842.59304,9710583208.737951,4748989424.263206,U_7
105276123579.7859,23444356050.344147,9627357393.488605,4722428912.730979,U_7
102167254471.40045,23121687147.612385,9545242252.760086,4696112710.448986,U_7
99195180936.00067,22805748440.56858,9464218134.66307,4670037854.253342,U_7
96351959507.39201,22496353900.99223,9384265820.703764,4644201425.938428,U_7
93630217318.77339,22193323891.105835,9305366513.9366,4618600551.357224,U_7
91023103433.78235,21896484901.513233,9227501828.116262,4593232399.598772,U_7
88524244971.27013,21605669302.066666,9150653776.528463,4568094182.386671,U_7
86127707487.4135,21320715103.513115,9074804762.208145,4543183153.075788,U_7
83827959146.81557,21041465731.99427,8999937567.694025,4518496605.951739,U_7
81619838275.73297,20767769812.215565,8926035345.115452,4494031875.786735,U_7
79498523934.24893,20499480961.960194,8853081606.625463,4469786336.743226,U_7
77459509191.36272,20236457595.263237,8781060215.53594,4445757401.87999,U_7
75498576819.70528,19978562735.04363,8709955376.8172,4421942522.388835,U_7
73611777164.84367,19725663833.930763,8639751629.04518,4398339186.923787,U_7
71795407968.47598,19477632603.71063,8570433835.836183,4374944920.9572115,U_7
3.886445491685916e+16,143224544981.7425,36021883002.18572,14046958674.264631,U_8
2.131244053632418e+16,139768306810.17395,35594386090.126114,13948116114.062866,U_8
2.1517193224621816e+16,136436813864.10588,35174627605.08403,13850378648.869455,U_8
1.5546583730604896e+16,133224112571.4102,34762421792.09093,13753729917.294844,U_8
1750480515005099.2,130124601557.64767,34357588442.07053,13658153859.871347,U_8
10866553595034.188,127133006857.65495,33959952694.865566,13563634712.441372,U_8
8263757671719.709,124244359146.71042,33569344849.576572,13470156999.92348,U_8
7064829143754.83,121453972797.26503,33185600182.783634,13377705529.914968,U_8
5973734585189.617,118757426608.44328,32808558774.050694,13286265386.081654,U_8
5078747163389.052,116150546044.14464,32438065338.798157,13195821922.398027,U_8
4360455149787.164,113629386854.69688,32073969068.129826,13106360757.965994,U_8
3782281930805.452,111190219955.01048,31716123474.142475,13017867769.966516,U_8
3312257557778.406,108829517452.0781,31364386242.561394,12930329089.357847,U_8
2925727225642.8784,106543939723.06892,31018619090.727,12843731094.905313,U_8
2604231631797.481,104330323454.95375,30678687630.70812,12758060407.092005,U_8
2333978285052.179,102185670559.74544,30344461238.960518,12673303884.668993,U_8
2104583992046.2974,100107137900.32686,30015812929.84544,12589448618.52418,U_8
1908146619274.202,98092027752.55493,29692619234.936157,12506481926.498806,U_8
1738580691209.786,96137778950.46848,29374760086.789604,12424391349.3897,U_8
1591144314991.2336,94241958653.94724,29062118706.409233,12343164645.687214,U_8
1462100688417.0566,92402254688.88937,28754581496.22183,12262789787.731524,U_8
1348473685871.7112,90616468420.68822,28452037936.522938,12183254956.296652,U_8
1247869456707.1985,88882508112.31555,28154380485.973835,12104548537.059118,U_8
1158344725862.4973,87198382733.02219,27861504484.976433,12026659115.779194,U_8
1078308472855.3206,85562196182.36931,27573308064.061016,11949575474.488413,U_8
1006447727370.9232,83972141899.61928,27289692055.44533,11873286587.397516,U_8
941670981927.4006,82426497823.81091,27010559906.425285,11797781617.256565,U_8
883064612756.3705,80923621685.45499,26735817597.436214,11723049910.898993,U_8
829859005799.7257,79461946601.48035,26465373563.08059,11649080995.856766,U_8
781401995452.7582,78039976951.6662,26199138615.053467,11575864576.770504,U_8
737137865505.5905,76656284516.35272,25937025868.69573,11503390531.382122,U_8
696590618621.4623,75309504856.36113,25678950671.48736,11431648907.642117,U_8
659350549315.5953,73998333919.00162,25424830535.28799,11360629920.032866,U_8
625063394021.2223,72721524852.12926,25174585069.606594,11290323945.832129,U_8
593421506822.1948,71477885014.02989,24928135917.982464,11220721522.52479,U_8
564156638705.8654,70266273165.2296,24685406696.5574,11151813344.362095,U_8
537033994902.9829,69085596824.97823,24446322934.85506,11083590259.247541,U_8
511847317247.4227,67934809790.74207,24210812018.40093,11016043265.278784,U_8
488414793832.25116,66812909800.012085,23978803133.318645,10949163508.557999,U_8
466575640030.81726,65718936329.61114,23750227213.32767,10882942279.868353,U_8
446187227420.67004,64651968524.291435,23525016888.05334,10817371011.759125,U_8
427122662143.0653,63611123243.983536,23303106432.620914,10752441276.080929,U_8
409268733764.4413,62595553220.269516,23084431721.054253,10688144781.093626,U_8
392524170975.7574,61604445320.77449,22868930178.455067,10624473368.73874,U_8
376798152638.83075,60637018908.54691,22656540736.695854,10561419012.2983,U_8
362009032073.24036,59692524292.72965,22447203791.081997,10498973813.676706,U_8
348083240321.41125,58770241267.24955,22240861158.55618,10437130000.846899,U_8
334954340131.40594,57869477726.672905,22037456037.09829,10375879925.849148,U_8
322562207330.03876,56989568359.3903,21836932966.22587,10315216061.984407,U_8
310852320298.10455,56129873409.33624,21639237789.53397,10255131001.86617,U_8
299775141466.31573,55289777506.76119,21444317617.490986,10195617454.7824,U_8
289285577396.77155,54468688558.044044,21252120793.072422,10136668244.845982,U_8
279342506208.5767,53666036696.70238,21062596856.519173,10078276308.692545,U_8
269908362881.48413,52881273287.371895,20875696512.41233,10020434693.086836,U_8
260948774432.18307,52113869982.827896,20691371597.824856,9963136553.577961,U_8
252432238214.7944,51363317828.25521,20509575050.34927,9906375151.773106,U_8
244329837579.78305,50629126412.62999,20330260878.994194,9850143853.654617,U_8
236614990005.51004,49910823062.87171,20153384135.267876,9794436127.599367,U_8
229263223515.2894,49207952078.261635,19978900883.877686,9739245542.55594,U_8
222251977788.07352,48520074002.86895,19806768175.97318,9684565766.264786,U_8
215560426890.7191,47846764935.081924,19636944022.720844,9630390563.100752,U_8
209169320972.2208,47187615870.701416,19469387369.50876,9576713792.612577,U_8
203060844631.26422,46542232078.29326,19304058071.143917,9523529407.683865,U_8
197218489969.12808,45910232504.610054,19140916867.945446,9470831452.98351,U_8
191626942611.9502,45291249209.40536,18979925362.166218,9418614063.0013,U_8
186271979203.65527,44684926826.64333,18821045995.624317,9366871460.826782,U_8
181140375058.39117,44090922051.401695,18664242027.270195,9315597955.969427,U_8
176219820846.75027,43508903152.334175,18509477512.28941,9264787943.358553,U_8
171498847298.9769,42938549504.83318,18356717281.73049,9214435901.691643,U_8
166966757072.57816,42379551148.803185,18205926921.845287,9164536391.828053,U_8
162613562996.95996,41831608363.300026,18057072755.45692,9115084055.227365,U_8
158429932026.98535,41294431264.11597,17910121822.41473,9066073612.726833,U_8
154407134308.12775,40767739418.59417,17765041861.393513,9017499863.085356,U_8
150536996824.70557,40251261476.801445,17621801293.170475,8969357681.515295,U_8
146811861163.45663,39744734821.35676,17480369202.04937,8921642018.469511,U_8
2323462577281943.5,30728187980.338852,7743334449.340604,3020777696.5293307,U_9
1018958745541119.2,29988522984.175488,7651498676.764268,2999527194.1922755,U_9
1707843592243968.8,29275468961.073215,7561323897.066899,2978514204.367996,U_9
1366806379556745.5,28587760773.660404,7472770280.306519,2957735211.9020452,U_9
172762729413568.2,27924207797.721043,7385799184.28373,2937186766.4490013,U_9
1982045091407.4792,27283688699.47297,7300373112.799998,2916865481.3708887,U_9
1639644392248.9329,26665146642.91317,7216455674.871525,2896768031.85302,U_9
1407686719328.4001,26067584875.266838,7134011545.2555,2876891153.798066,U_9
1197796613650.881,25490062665.643482,7053006426.7761135,2857231642.579709,U_9
1025243319100.2001,24931691557.96681,6973407016.421119,2837786351.4302163,U_9
885810006322.6605,24391631916.056778,6895180969.576154,2818552190.4954925,U_9
772689550181.5941,23869089732.009007,6818296867.682245,2799526125.654087,U_9
680016919495.009,23363313676.47521,6742724185.8407545,2780705176.6712146,U_9
603259575851.2358,22873592366.96927,6668433262.80414,2762086417.1442337,U_9
539001222984.7112,22399251842.992794,6595395272.5371475,2743666972.461597,U_9
484668601588.94257,21939653220.430412,6523582195.004598,2725444019.0253534,U_9
438308397744.58936,21494190521.42912,6452966790.024022,2707414783.1491923,U_9
398422021358.49274,21062288655.291626,6383522570.708776,2689576539.839023,U_9
363846566219.834,20643401545.655407,6315223779.671535,2671926611.8808684,U_9
333669395355.4763,20237010386.95802,6248045363.657919,2654462369.3071995,U_9
307166535902.73956,19842622022.715034,6181962950.955837,2637181227.6296816,U_9
283757843818.79517,19459767437.155,6116952830.809682,2620080647.0820823,U_9
262974027472.32117,19088000347.247704,6052991929.465888,2603158132.1585164,U_9
244432125951.26883,18726895891.579735,5990057791.668877,2586411230.2914047,U_9
227817075588.0503,18376049404.50662,5928128559.948033,2569837531.047717,U_9
212867707057.57227,18035075272.95029,5867182955.575522,2553434665.1801863,U_9
199366001217.92102,17703605870.40616,5807200261.185097,2537200303.9370494,U_9
187128766951.06363,17381290554.541206,5748160302.053434,2521132158.3429036,U_9
176001137203.43427,17067794735.400434,5690043429.235269,2505227977.784589,U_9
165851443015.6431,16762798998.36034,5632830504.016572,2489485550.1972337,U_9
156567141541.10422,16465998283.796427,5576502881.158307,2473902700.452247,U_9
148051557119.5773,16177101120.001062,5521042394.081215,2458477289.8530817,U_9
140221254713.72534,15895828901.636393,5466431340.421496,2443207215.730843,U_9
133003909008.47195,15621915212.589579,5412652467.324664,2428090410.227991,U_9
126336564765.2998,15355105190.960503,5359688958.308178,2413124839.955154,U_9
120164208255.13641,15095154931.625528,5307524419.875872,2398308505.21699,U_9
114438587662.03947,14841830925.944973,5256142868.490485,2383639439.2237406,U_9
109117233753.36635,14594909532.093266,5205528718.945489,2369115707.587058,U_9
104162642945.58704,14354176479.717436,5155666772.30755,2354735407.6177187,U_9
99541592502.93556,14119426400.869225,5106542204.0106,2340496667.7114797,U_9
95224563917.17865,13890462389.893478,5058140553.369876,2326397646.8130417,U_9
91185255336.13629,13667095586.524328,5010447712.761344,2312436533.6772294,U_9
87400167594.71425,13449144786.464273,4963449917.218533,2298611546.3772454,U_9
83848251347.07892,13236436068.76997,4917133734.508043,2284920931.7339864,U_9
80510605233.26086,13028802448.60018,4871486055.864516,2271362964.785418,U_9
77370216733.83133,12826083547.760757,4826494086.235356,2257935948.1574993,U_9
74411738906.79152,12628125280.730942,4782145335.277384,2244638211.6887836,U_9
71621297502.6729,12434779562.58795,4738427609.15634,2231468111.710892,U_9
68986323722.38742,12245904029.505316,4695329001.726046,2218424030.7593155,U_9
66495408821.14874,12061361776.543104,4652837886.560773,2205504376.8446574,U_9
64138177353.03631,11881021105.094448,4610942909.02791,2192707583.1073704,U_9
61905176328.49463,11704755289.382025,4569632979.052052,2180032107.3613386,U_9
59787778072.98571,11532442351.960646,4528897263.075065,2167476431.6112533,U_9
57778094844.75955,11363964851.651257,4488725177.629546,2155039061.5630774,U_9
55868903651.08982,11199209681.063978,4449106381.910974,2142718526.2036717,U_9
54053579829.02914,11038067877.295666,4410030771.593549,2130513377.320437,U_9
52326038298.57262,10880434440.912436,4371488472.145699,2118422189.1572285,U_9
50680681442.69118,10726208163.039242,4333469832.357576,2106443557.9591672,U_9
49112352800.2203,10575291462.2815,4295965418.7944565,2094576101.5580373,U_9
47616295827.47075,10427590230.530598,4258966009.5283933,2082818459.0133479,U_9
46188117099.27583,10283013684.063375,4222462588.661919,2071169290.1714492,U_9
44823753420.79231,10141474225.42669,4186446340.7000422,2059627275.313684,U_9
43519442369.22384,10002887307.908625,4150908645.262782,2048191114.7682953,U_9
42271695870.855255,9867171310.15356,4115841072.123788,2036859528.509595,U_9
41077276452.49358,9734247415.71028,4081235376.010776,2025631256.009768,U_9
39933175867.92485,9604039496.282297,4047083491.572568,2014505055.5703773,U_9
38836595824.68656,9476474004.234194,4013377529.144026,2003479704.1388292,U_9
37784930585.58427,9351479866.512735,3980109769.8358746,1992553997.0745344,U_9
36775751231.8505,9228988387.074272,3947272661.1116996,1981726747.6577373,U_9
